Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
Rule 119   postfix_suffix -> LBRACKET expression RBRACKET
Rule 120   postfix_suffix -> DOTDOT primary_expression
Rule 121   postfix_suffix -> DOTDOTDOT primary_expression
Rule 122   primary_expression -> LPAREN expression RPAREN
Rule 123   primary_expression -> array_literal
Rule 124   primary_expression -> literal
Rule 125   primary_expression -> function_call
Rule 126   primary_expression -> ID
Rule 127   array_literal -> LBRACKET opt_expression_list RBRACKET
Rule 128   statements -> statement
Rule 129   statements -> statement NEWLINE statements
Rule 130   statement -> expression
Rule 131   statement -> control_structure
Rule 132   statement -> variable_declaration
Rule 133   control_structure -> conditional
Rule 134   control_structure -> loop_structure
Rule 135   control_structure -> case_structure
Rule 136   control_structure -> return_statement
Rule 137   control_structure -> break_statement
Rule 138   control_structure -> next_statement
Rule 139   conditional -> if_statement
Rule 140   conditional -> unless_statement
Rule 141   if_statement -> IF expression statements_block opt_elsif opt_else END
Rule 142   unless_statement -> UNLESS expression statements_block opt_else END
Rule 143   opt_elsif -> ELSIF expression statements_block opt_elsif
Rule 144   opt_elsif -> empty
Rule 145   opt_else -> ELSE statements_block
Rule 146   opt_else -> empty
Rule 147   loop_structure -> while
Rule 148   loop_structure -> until
Rule 149   loop_structure -> loop
Rule 150   loop_structure -> iterator
Rule 151   while -> WHILE expression statements_block
Rule 152   until -> UNTIL expression statements_block
Rule 153   loop -> LOOP statements_block
Rule 154   iterator -> expression DOT MULTI statements_block
Rule 155   iterator -> expression DOT EACH DO PIPE ID PIPE statements_block END
Rule 156   iterator -> expression DOT EACH LBRACE PIPE ID PIPE RBRACE statements_block
Rule 157   case_structure -> CASE expression when_list opt_else END
Rule 158   when_list -> WHEN expression statements_block
Rule 159   when_list -> when_list WHEN expression statements_block
Rule 160   return_statement -> RETURN opt_expression
Rule 161   break_statement -> BREAK opt_expression
Rule 162   next_statement -> NEXT opt_expression
Rule 163   opt_expression -> expression
Rule 164   opt_expression -> empty
Rule 165   statements_block -> statements
Rule 166   empty -> <empty>

Terminals, with rules where they appear

AND                  : 92
AS                   : 
ASSIGN               : 21 34 35 70 71 72 79
ASSOCIACAO           : 
ASTERISK             : 86
AT                   : 
BEGIN                : 
BINNUMBER            : 
BOOL                 : 58
BREAK                : 161
CASE                 : 157
CHAR                 : 39 62
CLASS                : 
CLASSVAR             : 
CLASS_VAR            : 
COLON                : 33 35 36
COMMA                : 31 69 72 72 74 76
CONSTANT             : 21
DEF                  : 27
DEFINE_BLOCO         : 
DIVIDE               : 107
DIVIDE_ASSIGN        : 83
DO                   : 155
DOLAR_SIGN           : 
DOT                  : 154 155 156
DOTDOT               : 120
DOTDOTDOT            : 121
EACH                 : 155 156
ELSE                 : 145
ELSIF                : 143
END                  : 24 27 141 142 155 157
ENUM                 : 
EQUAL                : 94
EXCLAMATION          : 113
FALSE                : 64
FLOAT                : 55
FLOAT32              : 56
FLOAT64              : 57
FLOATNUMBER          : 60
GLOBALVAR            : 
GREATER_EQUAL        : 100
GREATER_THAN         : 98
HEXNUMBER            : 
ID                   : 24 27 32 33 34 35 65 70 71 72 73 74 126 155 156
IF                   : 141
IN                   : 
INCLUDE              : 
INSTANCEVAR          : 
INSTANCE_VAR         : 
INT                  : 44
INT128               : 49
INT16                : 46
INT32                : 47
INT64                : 48
INT8                 : 45
INTNUMBER            : 59
LBRACE               : 156
LBRACKET             : 119 127
LESS_EQUAL           : 101
LESS_THAN            : 99
LITERAL              : 
LOOP                 : 153
LPAREN               : 27 65 122
MACRO                : 
MINUS                : 104 112
MINUS_ASSIGN         : 81
MODULE               : 24
MODULO               : 108
MODULO_ASSIGN        : 
MULTI                : 106 154
MULTI_ASSIGN         : 82
NEWLINE              : 24 129
NEXT                 : 162
NIL                  : 40
NOT                  : 
NOT_EQUAL            : 95
OCTNUMBER            : 
OF                   : 
OR                   : 90
OR_ASSIGN            : 
OUT                  : 
PASSA_ARGUMENTO      : 
PIPE                 : 155 155 156 156
PLUS                 : 103 111
PLUS_ASSIGN          : 80
POTENCIACAO          : 110
POTENCIACAO_ASSIGN   : 
PRIVATE              : 
PROTECTED            : 
QMARK                : 87
RBRACE               : 156
RBRACKET             : 119 127
REQUIRE              : 18
RETURN               : 160
RPAREN               : 27 65 122
SAFE_CALL            : 
SCOPE                : 
SELECT               : 
SEMICOLON            : 
SHIFT_LEFT           : 
SHIFT_RIGHT          : 
SIZEOF               : 
STRING               : 18 38 61
STRUCT               : 
SYMBOL               : 
TCOLON               : 87
THEN                 : 
TILDE                : 114
TIPO_EQUAL           : 96
TRUE                 : 63
TYPE                 : 
TYPEOF               : 
UINT128              : 54
UINT16               : 51
UINT32               : 52
UINT64               : 53
UINT8                : 50
UNDERSCORE           : 85
UNINITIALIZED        : 
UNION                : 
UNLESS               : 142
UNTIL                : 152
VAR_GLOBAL           : 
WHEN                 : 158 159
WHILE                : 151
YIELD                : 
error                : 

Nonterminals, with rules where they appear

additive_expression  : 97 98 99 100 101 103 104
argument             : 30 31
argument_list        : 28 31
array_literal        : 123
assignment_expression : 78
assignment_target    : 79 80 81 82 83 86
boolean              : 43
break_statement      : 137
case_structure       : 135
conditional          : 133
constant             : 19 20
constant_list        : 1 2 3 5 6 8 10 13 19
control_structure    : 131
empty                : 29 37 67 118 144 146 164
equality_expression  : 91 92 94 95 96
expression           : 21 34 35 68 69 70 71 72 75 76 79 80 81 82 83 87 87 119 122 130 141 142 143 151 152 154 155 156 157 158 159 163
expression_list      : 66 69
float                : 42
function             : 25 26
function_call        : 125
function_list        : 1 3 4 5 9 10 11 15 25
if_statement         : 139
integer              : 41
iterator             : 150
list_of_identifiers  : 72 74
list_of_values       : 72 76
literal              : 124
logical_and_expression : 89 90 92
logical_or_expression : 87 88 90
loop                 : 149
loop_structure       : 134
module               : 22 23
module_list          : 1 2 4 5 7 8 11 14 22
multiplicative_expression : 102 103 104 106 107 108
next_statement       : 138
opt_argument_list    : 27
opt_else             : 141 142 157
opt_elsif            : 141 143
opt_expression       : 160 161 162
opt_expression_list  : 65 127
opt_return_type      : 27
postfix_expression   : 84 115
postfix_suffix       : 117
postfix_suffixes     : 116 117
potenciacao_expression : 105 106 107 108 110
primary_expression   : 116 120 121
program              : 0
relational_expression : 93 94 95 96 98 99 100 101
require              : 16 17
require_list         : 1 2 3 4 6 7 9 12 16
return_statement     : 136
statement            : 128 129
statements           : 24 129 165
statements_block     : 27 141 142 143 145 151 152 153 154 155 156 158 159
ternary_expression   : 77
types                : 33 35 36 70
unary_expression     : 109 110 111 112 113 114
unless_statement     : 140
until                : 148
variable_declaration : 132
when_list            : 157 159
while                : 147

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . require_list constant_list module_list function_list
    (2) program -> . require_list constant_list module_list
    (3) program -> . require_list constant_list function_list
    (4) program -> . require_list module_list function_list
    (5) program -> . constant_list module_list function_list
    (6) program -> . require_list constant_list
    (7) program -> . require_list module_list
    (8) program -> . constant_list module_list
    (9) program -> . require_list function_list
    (10) program -> . constant_list function_list
    (11) program -> . module_list function_list
    (12) program -> . require_list
    (13) program -> . constant_list
    (14) program -> . module_list
    (15) program -> . function_list
    (16) require_list -> . require require_list
    (17) require_list -> . require
    (19) constant_list -> . constant constant_list
    (20) constant_list -> . constant
    (22) module_list -> . module module_list
    (23) module_list -> . module
    (25) function_list -> . function function_list
    (26) function_list -> . function
    (18) require -> . REQUIRE STRING
    (21) constant -> . CONSTANT ASSIGN expression
    (24) module -> . MODULE ID NEWLINE statements END
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements_block END

    REQUIRE         shift and go to state 10
    CONSTANT        shift and go to state 11
    MODULE          shift and go to state 12
    DEF             shift and go to state 13

    program                        shift and go to state 1
    require_list                   shift and go to state 2
    constant_list                  shift and go to state 3
    module_list                    shift and go to state 4
    function_list                  shift and go to state 5
    require                        shift and go to state 6
    constant                       shift and go to state 7
    module                         shift and go to state 8
    function                       shift and go to state 9

state 1

    (0) S' -> program .



state 2

    (1) program -> require_list . constant_list module_list function_list
    (2) program -> require_list . constant_list module_list
    (3) program -> require_list . constant_list function_list
    (4) program -> require_list . module_list function_list
    (6) program -> require_list . constant_list
    (7) program -> require_list . module_list
    (9) program -> require_list . function_list
    (12) program -> require_list .
    (19) constant_list -> . constant constant_list
    (20) constant_list -> . constant
    (22) module_list -> . module module_list
    (23) module_list -> . module
    (25) function_list -> . function function_list
    (26) function_list -> . function
    (21) constant -> . CONSTANT ASSIGN expression
    (24) module -> . MODULE ID NEWLINE statements END
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements_block END

    $end            reduce using rule 12 (program -> require_list .)
    CONSTANT        shift and go to state 11
    MODULE          shift and go to state 12
    DEF             shift and go to state 13

    constant_list                  shift and go to state 14
    module_list                    shift and go to state 15
    function_list                  shift and go to state 16
    constant                       shift and go to state 7
    module                         shift and go to state 8
    function                       shift and go to state 9

state 3

    (5) program -> constant_list . module_list function_list
    (8) program -> constant_list . module_list
    (10) program -> constant_list . function_list
    (13) program -> constant_list .
    (22) module_list -> . module module_list
    (23) module_list -> . module
    (25) function_list -> . function function_list
    (26) function_list -> . function
    (24) module -> . MODULE ID NEWLINE statements END
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements_block END

    $end            reduce using rule 13 (program -> constant_list .)
    MODULE          shift and go to state 12
    DEF             shift and go to state 13

    module_list                    shift and go to state 17
    function_list                  shift and go to state 18
    module                         shift and go to state 8
    function                       shift and go to state 9

state 4

    (11) program -> module_list . function_list
    (14) program -> module_list .
    (25) function_list -> . function function_list
    (26) function_list -> . function
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements_block END

    $end            reduce using rule 14 (program -> module_list .)
    DEF             shift and go to state 13

    function_list                  shift and go to state 19
    function                       shift and go to state 9

state 5

    (15) program -> function_list .

    $end            reduce using rule 15 (program -> function_list .)


state 6

    (16) require_list -> require . require_list
    (17) require_list -> require .
    (16) require_list -> . require require_list
    (17) require_list -> . require
    (18) require -> . REQUIRE STRING

    CONSTANT        reduce using rule 17 (require_list -> require .)
    MODULE          reduce using rule 17 (require_list -> require .)
    DEF             reduce using rule 17 (require_list -> require .)
    $end            reduce using rule 17 (require_list -> require .)
    REQUIRE         shift and go to state 10

    require                        shift and go to state 6
    require_list                   shift and go to state 20

state 7

    (19) constant_list -> constant . constant_list
    (20) constant_list -> constant .
    (19) constant_list -> . constant constant_list
    (20) constant_list -> . constant
    (21) constant -> . CONSTANT ASSIGN expression

    MODULE          reduce using rule 20 (constant_list -> constant .)
    DEF             reduce using rule 20 (constant_list -> constant .)
    $end            reduce using rule 20 (constant_list -> constant .)
    CONSTANT        shift and go to state 11

    constant                       shift and go to state 7
    constant_list                  shift and go to state 21

state 8

    (22) module_list -> module . module_list
    (23) module_list -> module .
    (22) module_list -> . module module_list
    (23) module_list -> . module
    (24) module -> . MODULE ID NEWLINE statements END

    DEF             reduce using rule 23 (module_list -> module .)
    $end            reduce using rule 23 (module_list -> module .)
    MODULE          shift and go to state 12

    module                         shift and go to state 8
    module_list                    shift and go to state 22

state 9

    (25) function_list -> function . function_list
    (26) function_list -> function .
    (25) function_list -> . function function_list
    (26) function_list -> . function
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements_block END

    $end            reduce using rule 26 (function_list -> function .)
    DEF             shift and go to state 13

    function                       shift and go to state 9
    function_list                  shift and go to state 23

state 10

    (18) require -> REQUIRE . STRING

    STRING          shift and go to state 24


state 11

    (21) constant -> CONSTANT . ASSIGN expression

    ASSIGN          shift and go to state 25


state 12

    (24) module -> MODULE . ID NEWLINE statements END

    ID              shift and go to state 26


state 13

    (27) function -> DEF . ID LPAREN opt_argument_list RPAREN opt_return_type statements_block END

    ID              shift and go to state 27


state 14

    (1) program -> require_list constant_list . module_list function_list
    (2) program -> require_list constant_list . module_list
    (3) program -> require_list constant_list . function_list
    (6) program -> require_list constant_list .
    (22) module_list -> . module module_list
    (23) module_list -> . module
    (25) function_list -> . function function_list
    (26) function_list -> . function
    (24) module -> . MODULE ID NEWLINE statements END
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements_block END

    $end            reduce using rule 6 (program -> require_list constant_list .)
    MODULE          shift and go to state 12
    DEF             shift and go to state 13

    module_list                    shift and go to state 28
    function_list                  shift and go to state 29
    module                         shift and go to state 8
    function                       shift and go to state 9

state 15

    (4) program -> require_list module_list . function_list
    (7) program -> require_list module_list .
    (25) function_list -> . function function_list
    (26) function_list -> . function
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements_block END

    $end            reduce using rule 7 (program -> require_list module_list .)
    DEF             shift and go to state 13

    function_list                  shift and go to state 30
    function                       shift and go to state 9

state 16

    (9) program -> require_list function_list .

    $end            reduce using rule 9 (program -> require_list function_list .)


state 17

    (5) program -> constant_list module_list . function_list
    (8) program -> constant_list module_list .
    (25) function_list -> . function function_list
    (26) function_list -> . function
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements_block END

    $end            reduce using rule 8 (program -> constant_list module_list .)
    DEF             shift and go to state 13

    function_list                  shift and go to state 31
    function                       shift and go to state 9

state 18

    (10) program -> constant_list function_list .

    $end            reduce using rule 10 (program -> constant_list function_list .)


state 19

    (11) program -> module_list function_list .

    $end            reduce using rule 11 (program -> module_list function_list .)


state 20

    (16) require_list -> require require_list .

    CONSTANT        reduce using rule 16 (require_list -> require require_list .)
    MODULE          reduce using rule 16 (require_list -> require require_list .)
    DEF             reduce using rule 16 (require_list -> require require_list .)
    $end            reduce using rule 16 (require_list -> require require_list .)


state 21

    (19) constant_list -> constant constant_list .

    MODULE          reduce using rule 19 (constant_list -> constant constant_list .)
    DEF             reduce using rule 19 (constant_list -> constant constant_list .)
    $end            reduce using rule 19 (constant_list -> constant constant_list .)


state 22

    (22) module_list -> module module_list .

    DEF             reduce using rule 22 (module_list -> module module_list .)
    $end            reduce using rule 22 (module_list -> module module_list .)


state 23

    (25) function_list -> function function_list .

    $end            reduce using rule 25 (function_list -> function function_list .)


state 24

    (18) require -> REQUIRE STRING .

    REQUIRE         reduce using rule 18 (require -> REQUIRE STRING .)
    CONSTANT        reduce using rule 18 (require -> REQUIRE STRING .)
    MODULE          reduce using rule 18 (require -> REQUIRE STRING .)
    DEF             reduce using rule 18 (require -> REQUIRE STRING .)
    $end            reduce using rule 18 (require -> REQUIRE STRING .)


state 25

    (21) constant -> CONSTANT ASSIGN . expression
    (77) expression -> . ternary_expression
    (78) expression -> . assignment_expression
    (87) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (88) ternary_expression -> . logical_or_expression
    (79) assignment_expression -> . assignment_target ASSIGN expression
    (80) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (81) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (82) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (83) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (89) logical_or_expression -> . logical_and_expression
    (90) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (84) assignment_target -> . postfix_expression
    (85) assignment_target -> . UNDERSCORE
    (86) assignment_target -> . ASTERISK assignment_target
    (91) logical_and_expression -> . equality_expression
    (92) logical_and_expression -> . logical_and_expression AND equality_expression
    (116) postfix_expression -> . primary_expression postfix_suffixes
    (93) equality_expression -> . relational_expression
    (94) equality_expression -> . equality_expression EQUAL relational_expression
    (95) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (96) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . array_literal
    (124) primary_expression -> . literal
    (125) primary_expression -> . function_call
    (126) primary_expression -> . ID
    (97) relational_expression -> . additive_expression
    (98) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (99) relational_expression -> . relational_expression LESS_THAN additive_expression
    (100) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (101) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (127) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (59) literal -> . INTNUMBER
    (60) literal -> . FLOATNUMBER
    (61) literal -> . STRING
    (62) literal -> . CHAR
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (65) function_call -> . ID LPAREN opt_expression_list RPAREN
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . potenciacao_expression
    (106) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (109) potenciacao_expression -> . unary_expression
    (110) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (111) unary_expression -> . PLUS unary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) unary_expression -> . EXCLAMATION unary_expression
    (114) unary_expression -> . TILDE unary_expression
    (115) unary_expression -> . postfix_expression

    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    LPAREN          shift and go to state 44
    ID              shift and go to state 48
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    STRING          shift and go to state 53
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 62
    TILDE           shift and go to state 63

    expression                     shift and go to state 32
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    function_call                  shift and go to state 47
    additive_expression            shift and go to state 49
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 60
    unary_expression               shift and go to state 61

state 26

    (24) module -> MODULE ID . NEWLINE statements END

    NEWLINE         shift and go to state 64


state 27

    (27) function -> DEF ID . LPAREN opt_argument_list RPAREN opt_return_type statements_block END

    LPAREN          shift and go to state 65


state 28

    (1) program -> require_list constant_list module_list . function_list
    (2) program -> require_list constant_list module_list .
    (25) function_list -> . function function_list
    (26) function_list -> . function
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements_block END

    $end            reduce using rule 2 (program -> require_list constant_list module_list .)
    DEF             shift and go to state 13

    function_list                  shift and go to state 66
    function                       shift and go to state 9

state 29

    (3) program -> require_list constant_list function_list .

    $end            reduce using rule 3 (program -> require_list constant_list function_list .)


state 30

    (4) program -> require_list module_list function_list .

    $end            reduce using rule 4 (program -> require_list module_list function_list .)


state 31

    (5) program -> constant_list module_list function_list .

    $end            reduce using rule 5 (program -> constant_list module_list function_list .)


state 32

    (21) constant -> CONSTANT ASSIGN expression .

    CONSTANT        reduce using rule 21 (constant -> CONSTANT ASSIGN expression .)
    MODULE          reduce using rule 21 (constant -> CONSTANT ASSIGN expression .)
    DEF             reduce using rule 21 (constant -> CONSTANT ASSIGN expression .)
    $end            reduce using rule 21 (constant -> CONSTANT ASSIGN expression .)


state 33

    (77) expression -> ternary_expression .

    CONSTANT        reduce using rule 77 (expression -> ternary_expression .)
    MODULE          reduce using rule 77 (expression -> ternary_expression .)
    DEF             reduce using rule 77 (expression -> ternary_expression .)
    $end            reduce using rule 77 (expression -> ternary_expression .)
    RPAREN          reduce using rule 77 (expression -> ternary_expression .)
    COMMA           reduce using rule 77 (expression -> ternary_expression .)
    RBRACKET        reduce using rule 77 (expression -> ternary_expression .)
    DOT             reduce using rule 77 (expression -> ternary_expression .)
    NEWLINE         reduce using rule 77 (expression -> ternary_expression .)
    END             reduce using rule 77 (expression -> ternary_expression .)
    TCOLON          reduce using rule 77 (expression -> ternary_expression .)
    WHEN            reduce using rule 77 (expression -> ternary_expression .)
    ELSIF           reduce using rule 77 (expression -> ternary_expression .)
    ELSE            reduce using rule 77 (expression -> ternary_expression .)
    ID              reduce using rule 77 (expression -> ternary_expression .)
    CASE            reduce using rule 77 (expression -> ternary_expression .)
    RETURN          reduce using rule 77 (expression -> ternary_expression .)
    BREAK           reduce using rule 77 (expression -> ternary_expression .)
    NEXT            reduce using rule 77 (expression -> ternary_expression .)
    UNDERSCORE      reduce using rule 77 (expression -> ternary_expression .)
    ASTERISK        reduce using rule 77 (expression -> ternary_expression .)
    IF              reduce using rule 77 (expression -> ternary_expression .)
