Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
Rule 119   postfix_suffixes -> postfix_suffix postfix_suffixes
Rule 120   postfix_suffixes -> postfix_suffix
Rule 121   postfix_suffix -> LBRACKET expression RBRACKET
Rule 122   postfix_suffix -> DOTDOT primary_expression
Rule 123   postfix_suffix -> DOTDOTDOT primary_expression
Rule 124   primary_expression -> expression_between_parentesis
Rule 125   primary_expression -> array_literal
Rule 126   primary_expression -> literal
Rule 127   primary_expression -> function_call
Rule 128   primary_expression -> ID
Rule 129   expression_between_parentesis -> LPAREN expression RPAREN
Rule 130   array_literal -> LBRACKET opt_expression_list RBRACKET
Rule 131   string_literal -> STRING
Rule 132   string_literal -> STRING INTERP_START expression INTERP_END string_literal
Rule 133   statements -> statement
Rule 134   statements -> statement NEWLINE statements
Rule 135   statement -> expression
Rule 136   statement -> control_structure
Rule 137   statement -> variable_declaration
Rule 138   control_structure -> conditional
Rule 139   control_structure -> loop_structure
Rule 140   control_structure -> case_structure
Rule 141   control_structure -> return_statement
Rule 142   control_structure -> break_statement
Rule 143   control_structure -> next_statement
Rule 144   conditional -> if_statement
Rule 145   conditional -> unless_statement
Rule 146   if_statement -> IF expression statements_block opt_elsif opt_else END
Rule 147   unless_statement -> UNLESS expression statements_block opt_else END
Rule 148   opt_elsif -> ELSIF expression statements_block opt_elsif
Rule 149   opt_elsif -> empty
Rule 150   opt_else -> ELSE statements_block
Rule 151   opt_else -> empty
Rule 152   loop_structure -> while
Rule 153   loop_structure -> until
Rule 154   loop_structure -> loop
Rule 155   loop_structure -> iterator
Rule 156   while -> WHILE expression statements_block
Rule 157   until -> UNTIL expression statements_block
Rule 158   loop -> LOOP statements_block
Rule 159   iterator -> expression DOT MULTI statements_block
Rule 160   iterator -> expression DOT EACH DO PIPE ID PIPE statements_block END
Rule 161   iterator -> expression DOT EACH LBRACE PIPE ID PIPE RBRACE statements_block
Rule 162   case_structure -> CASE expression when_list opt_else END
Rule 163   when_list -> WHEN expression statements_block
Rule 164   when_list -> when_list WHEN expression statements_block
Rule 165   return_statement -> RETURN opt_expression
Rule 166   break_statement -> BREAK opt_expression
Rule 167   next_statement -> NEXT opt_expression
Rule 168   opt_expression -> expression
Rule 169   opt_expression -> empty
Rule 170   statements_block -> statements
Rule 171   empty -> <empty>

Terminals, with rules where they appear

AND                  : 94
AS                   : 
ASSIGN               : 21 35 36 72 73 74 81
ASSOCIACAO           : 
ASTERISK             : 88
AT                   : 
BEGIN                : 
BINNUMBER            : 
BOOL                 : 59
BREAK                : 166
CASE                 : 162
CHAR                 : 40 63
CLASS                : 
CLASSVAR             : 
CLASS_VAR            : 
COLON                : 34 36 37
COMMA                : 32 71 74 74 76 78
CONSTANT             : 21
DEF                  : 27 28
DEFINE_BLOCO         : 
DIVIDE               : 109
DIVIDE_ASSIGN        : 85
DO                   : 160
DOLAR_SIGN           : 
DOT                  : 159 160 161
DOTDOT               : 122
DOTDOTDOT            : 123
EACH                 : 160 161
ELSE                 : 150
ELSIF                : 148
END                  : 24 27 28 146 147 160 162
ENUM                 : 
EQUAL                : 96
EXCLAMATION          : 115
FALSE                : 65
FLOAT                : 56
FLOAT32              : 57
FLOAT64              : 58
FLOATNUMBER          : 61
GLOBALVAR            : 
GREATER_EQUAL        : 102
GREATER_THAN         : 100
HEXNUMBER            : 
ID                   : 24 27 28 33 34 35 36 66 67 72 73 74 75 76 128 160 161
IF                   : 146
IN                   : 
INCLUDE              : 
INSTANCEVAR          : 
INSTANCE_VAR         : 
INT                  : 45
INT128               : 50
INT16                : 47
INT32                : 48
INT64                : 49
INT8                 : 46
INTERP_END           : 132
INTERP_START         : 132
INTNUMBER            : 60
LBRACE               : 161
LBRACKET             : 121 130
LESS_EQUAL           : 103
LESS_THAN            : 101
LITERAL              : 
LOOP                 : 158
LPAREN               : 27 66 67 129
MACRO                : 
MINUS                : 106 114
MINUS_ASSIGN         : 83
MODULE               : 24
MODULO               : 110
MODULO_ASSIGN        : 
MULTI                : 108 159
MULTI_ASSIGN         : 84
NEWLINE              : 24 28 134
NEXT                 : 167
NIL                  : 41
NOT                  : 
NOT_EQUAL            : 97
OCTNUMBER            : 
OF                   : 
OR                   : 92
OR_ASSIGN            : 
OUT                  : 
PASSA_ARGUMENTO      : 
PIPE                 : 160 160 161 161
PLUS                 : 105 113
PLUS_ASSIGN          : 82
POTENCIACAO          : 112
POTENCIACAO_ASSIGN   : 
PRIVATE              : 
PROTECTED            : 
QMARK                : 89
RBRACE               : 161
RBRACKET             : 121 130
REQUIRE              : 18
RETURN               : 165
RPAREN               : 27 66 67 129
SAFE_CALL            : 
SCOPE                : 
SELECT               : 
SEMICOLON            : 
SHIFT_LEFT           : 
SHIFT_RIGHT          : 
SIZEOF               : 
STRING               : 18 39 131 132
STRUCT               : 
SYMBOL               : 
TCOLON               : 89
THEN                 : 
TILDE                : 116
TIPO_EQUAL           : 98
TRUE                 : 64
TYPE                 : 
TYPEOF               : 
UINT128              : 55
UINT16               : 52
UINT32               : 53
UINT64               : 54
UINT8                : 51
UNDERSCORE           : 87
UNINITIALIZED        : 
UNION                : 
UNLESS               : 147
UNTIL                : 157
VAR_GLOBAL           : 
WHEN                 : 163 164
WHILE                : 156
YIELD                : 
error                : 

Nonterminals, with rules where they appear

additive_expression  : 99 100 101 102 103 105 106
argument             : 31 32
argument_list        : 29 32
array_literal        : 125
assignment_expression : 80
assignment_target    : 81 82 83 84 85 88
boolean              : 44
break_statement      : 142
case_structure       : 140
conditional          : 138
constant             : 19 20
constant_list        : 1 2 3 5 6 8 10 13 19
control_structure    : 136
empty                : 30 38 69 149 151 169
equality_expression  : 93 94 96 97 98
expression           : 21 35 36 70 71 72 73 74 77 78 81 82 83 84 85 89 89 121 129 132 135 146 147 148 156 157 159 160 161 162 163 164 168
expression_between_parentesis : 124
expression_list      : 66 68 71
float                : 43
function             : 25 26
function_call        : 127
function_list        : 1 3 4 5 9 10 11 15 25
if_statement         : 144
integer              : 42
iterator             : 155
list_of_identifiers  : 74 76
list_of_values       : 74 78
literal              : 126
logical_and_expression : 91 92 94
logical_or_expression : 89 90 92
loop                 : 154
loop_structure       : 139
module               : 22 23
module_list          : 1 2 4 5 7 8 11 14 22
multiplicative_expression : 104 105 106 108 109 110
next_statement       : 143
opt_argument_list    : 27
opt_else             : 146 147 162
opt_elsif            : 146 148
opt_expression       : 165 166 167
opt_expression_list  : 130
opt_return_type      : 27 28
postfix_expression   : 86 117
postfix_suffix       : 119 120
postfix_suffixes     : 118 119
potenciacao_expression : 107 108 109 110 112
primary_expression   : 118 122 123
program              : 0
relational_expression : 95 96 97 98 100 101 102 103
require              : 16 17
require_list         : 1 2 3 4 6 7 9 12 16
return_statement     : 141
statement            : 133 134
statements           : 24 134 170
statements_block     : 27 28 146 147 148 150 156 157 158 159 160 161 163 164
string_literal       : 62 132
ternary_expression   : 79
types                : 34 36 37 72
unary_expression     : 111 112 113 114 115 116
unless_statement     : 145
until                : 153
variable_declaration : 137
when_list            : 162 164
while                : 152

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . require_list constant_list module_list function_list
    (2) program -> . require_list constant_list module_list
    (3) program -> . require_list constant_list function_list
    (4) program -> . require_list module_list function_list
    (5) program -> . constant_list module_list function_list
    (6) program -> . require_list constant_list
    (7) program -> . require_list module_list
    (8) program -> . constant_list module_list
    (9) program -> . require_list function_list
    (10) program -> . constant_list function_list
    (11) program -> . module_list function_list
    (12) program -> . require_list
    (13) program -> . constant_list
    (14) program -> . module_list
    (15) program -> . function_list
    (16) require_list -> . require require_list
    (17) require_list -> . require
    (19) constant_list -> . constant constant_list
    (20) constant_list -> . constant
    (22) module_list -> . module module_list
    (23) module_list -> . module
    (25) function_list -> . function function_list
    (26) function_list -> . function
    (18) require -> . REQUIRE STRING
    (21) constant -> . CONSTANT ASSIGN expression
    (24) module -> . MODULE ID NEWLINE statements END
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements_block END
    (28) function -> . DEF ID opt_return_type NEWLINE statements_block END

    REQUIRE         shift and go to state 10
    CONSTANT        shift and go to state 11
    MODULE          shift and go to state 12
    DEF             shift and go to state 13

    program                        shift and go to state 1
    require_list                   shift and go to state 2
    constant_list                  shift and go to state 3
    module_list                    shift and go to state 4
    function_list                  shift and go to state 5
    require                        shift and go to state 6
    constant                       shift and go to state 7
    module                         shift and go to state 8
    function                       shift and go to state 9

state 1

    (0) S' -> program .



state 2

    (1) program -> require_list . constant_list module_list function_list
    (2) program -> require_list . constant_list module_list
    (3) program -> require_list . constant_list function_list
    (4) program -> require_list . module_list function_list
    (6) program -> require_list . constant_list
    (7) program -> require_list . module_list
    (9) program -> require_list . function_list
    (12) program -> require_list .
    (19) constant_list -> . constant constant_list
    (20) constant_list -> . constant
    (22) module_list -> . module module_list
    (23) module_list -> . module
    (25) function_list -> . function function_list
    (26) function_list -> . function
    (21) constant -> . CONSTANT ASSIGN expression
    (24) module -> . MODULE ID NEWLINE statements END
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements_block END
    (28) function -> . DEF ID opt_return_type NEWLINE statements_block END

    $end            reduce using rule 12 (program -> require_list .)
    CONSTANT        shift and go to state 11
    MODULE          shift and go to state 12
    DEF             shift and go to state 13

    constant_list                  shift and go to state 14
    module_list                    shift and go to state 15
    function_list                  shift and go to state 16
    constant                       shift and go to state 7
    module                         shift and go to state 8
    function                       shift and go to state 9

state 3

    (5) program -> constant_list . module_list function_list
    (8) program -> constant_list . module_list
    (10) program -> constant_list . function_list
    (13) program -> constant_list .
    (22) module_list -> . module module_list
    (23) module_list -> . module
    (25) function_list -> . function function_list
    (26) function_list -> . function
    (24) module -> . MODULE ID NEWLINE statements END
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements_block END
    (28) function -> . DEF ID opt_return_type NEWLINE statements_block END

    $end            reduce using rule 13 (program -> constant_list .)
    MODULE          shift and go to state 12
    DEF             shift and go to state 13

    module_list                    shift and go to state 17
    function_list                  shift and go to state 18
    module                         shift and go to state 8
    function                       shift and go to state 9

state 4

    (11) program -> module_list . function_list
    (14) program -> module_list .
    (25) function_list -> . function function_list
    (26) function_list -> . function
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements_block END
    (28) function -> . DEF ID opt_return_type NEWLINE statements_block END

    $end            reduce using rule 14 (program -> module_list .)
    DEF             shift and go to state 13

    function_list                  shift and go to state 19
    function                       shift and go to state 9

state 5

    (15) program -> function_list .

    $end            reduce using rule 15 (program -> function_list .)


state 6

    (16) require_list -> require . require_list
    (17) require_list -> require .
    (16) require_list -> . require require_list
    (17) require_list -> . require
    (18) require -> . REQUIRE STRING

    CONSTANT        reduce using rule 17 (require_list -> require .)
    MODULE          reduce using rule 17 (require_list -> require .)
    DEF             reduce using rule 17 (require_list -> require .)
    $end            reduce using rule 17 (require_list -> require .)
    REQUIRE         shift and go to state 10

    require                        shift and go to state 6
    require_list                   shift and go to state 20

state 7

    (19) constant_list -> constant . constant_list
    (20) constant_list -> constant .
    (19) constant_list -> . constant constant_list
    (20) constant_list -> . constant
    (21) constant -> . CONSTANT ASSIGN expression

    MODULE          reduce using rule 20 (constant_list -> constant .)
    DEF             reduce using rule 20 (constant_list -> constant .)
    $end            reduce using rule 20 (constant_list -> constant .)
    CONSTANT        shift and go to state 11

    constant                       shift and go to state 7
    constant_list                  shift and go to state 21

state 8

    (22) module_list -> module . module_list
    (23) module_list -> module .
    (22) module_list -> . module module_list
    (23) module_list -> . module
    (24) module -> . MODULE ID NEWLINE statements END

    DEF             reduce using rule 23 (module_list -> module .)
    $end            reduce using rule 23 (module_list -> module .)
    MODULE          shift and go to state 12

    module                         shift and go to state 8
    module_list                    shift and go to state 22

state 9

    (25) function_list -> function . function_list
    (26) function_list -> function .
    (25) function_list -> . function function_list
    (26) function_list -> . function
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements_block END
    (28) function -> . DEF ID opt_return_type NEWLINE statements_block END

    $end            reduce using rule 26 (function_list -> function .)
    DEF             shift and go to state 13

    function                       shift and go to state 9
    function_list                  shift and go to state 23

state 10

    (18) require -> REQUIRE . STRING

    STRING          shift and go to state 24


state 11

    (21) constant -> CONSTANT . ASSIGN expression

    ASSIGN          shift and go to state 25


state 12

    (24) module -> MODULE . ID NEWLINE statements END

    ID              shift and go to state 26


state 13

    (27) function -> DEF . ID LPAREN opt_argument_list RPAREN opt_return_type statements_block END
    (28) function -> DEF . ID opt_return_type NEWLINE statements_block END

    ID              shift and go to state 27


state 14

    (1) program -> require_list constant_list . module_list function_list
    (2) program -> require_list constant_list . module_list
    (3) program -> require_list constant_list . function_list
    (6) program -> require_list constant_list .
    (22) module_list -> . module module_list
    (23) module_list -> . module
    (25) function_list -> . function function_list
    (26) function_list -> . function
    (24) module -> . MODULE ID NEWLINE statements END
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements_block END
    (28) function -> . DEF ID opt_return_type NEWLINE statements_block END

    $end            reduce using rule 6 (program -> require_list constant_list .)
    MODULE          shift and go to state 12
    DEF             shift and go to state 13

    module_list                    shift and go to state 28
    function_list                  shift and go to state 29
    module                         shift and go to state 8
    function                       shift and go to state 9

state 15

    (4) program -> require_list module_list . function_list
    (7) program -> require_list module_list .
    (25) function_list -> . function function_list
    (26) function_list -> . function
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements_block END
    (28) function -> . DEF ID opt_return_type NEWLINE statements_block END

    $end            reduce using rule 7 (program -> require_list module_list .)
    DEF             shift and go to state 13

    function_list                  shift and go to state 30
    function                       shift and go to state 9

state 16

    (9) program -> require_list function_list .

    $end            reduce using rule 9 (program -> require_list function_list .)


state 17

    (5) program -> constant_list module_list . function_list
    (8) program -> constant_list module_list .
    (25) function_list -> . function function_list
    (26) function_list -> . function
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements_block END
    (28) function -> . DEF ID opt_return_type NEWLINE statements_block END

    $end            reduce using rule 8 (program -> constant_list module_list .)
    DEF             shift and go to state 13

    function_list                  shift and go to state 31
    function                       shift and go to state 9

state 18

    (10) program -> constant_list function_list .

    $end            reduce using rule 10 (program -> constant_list function_list .)


state 19

    (11) program -> module_list function_list .

    $end            reduce using rule 11 (program -> module_list function_list .)


state 20

    (16) require_list -> require require_list .

    CONSTANT        reduce using rule 16 (require_list -> require require_list .)
    MODULE          reduce using rule 16 (require_list -> require require_list .)
    DEF             reduce using rule 16 (require_list -> require require_list .)
    $end            reduce using rule 16 (require_list -> require require_list .)


state 21

    (19) constant_list -> constant constant_list .

    MODULE          reduce using rule 19 (constant_list -> constant constant_list .)
    DEF             reduce using rule 19 (constant_list -> constant constant_list .)
    $end            reduce using rule 19 (constant_list -> constant constant_list .)


state 22

    (22) module_list -> module module_list .

    DEF             reduce using rule 22 (module_list -> module module_list .)
    $end            reduce using rule 22 (module_list -> module module_list .)


state 23

    (25) function_list -> function function_list .

    $end            reduce using rule 25 (function_list -> function function_list .)


state 24

    (18) require -> REQUIRE STRING .

    REQUIRE         reduce using rule 18 (require -> REQUIRE STRING .)
    CONSTANT        reduce using rule 18 (require -> REQUIRE STRING .)
    MODULE          reduce using rule 18 (require -> REQUIRE STRING .)
    DEF             reduce using rule 18 (require -> REQUIRE STRING .)
    $end            reduce using rule 18 (require -> REQUIRE STRING .)


state 25

    (21) constant -> CONSTANT ASSIGN . expression
    (79) expression -> . ternary_expression
    (80) expression -> . assignment_expression
    (89) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (90) ternary_expression -> . logical_or_expression
    (81) assignment_expression -> . assignment_target ASSIGN expression
    (82) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (83) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (84) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (85) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (91) logical_or_expression -> . logical_and_expression
    (92) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (86) assignment_target -> . postfix_expression
    (87) assignment_target -> . UNDERSCORE
    (88) assignment_target -> . ASTERISK assignment_target
    (93) logical_and_expression -> . equality_expression
    (94) logical_and_expression -> . logical_and_expression AND equality_expression
    (118) postfix_expression -> . primary_expression postfix_suffixes
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQUAL relational_expression
    (97) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (98) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (124) primary_expression -> . expression_between_parentesis
    (125) primary_expression -> . array_literal
    (126) primary_expression -> . literal
    (127) primary_expression -> . function_call
    (128) primary_expression -> . ID
    (99) relational_expression -> . additive_expression
    (100) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (101) relational_expression -> . relational_expression LESS_THAN additive_expression
    (102) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (103) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (129) expression_between_parentesis -> . LPAREN expression RPAREN
    (130) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) function_call -> . ID LPAREN expression_list RPAREN
    (67) function_call -> . ID LPAREN RPAREN
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (131) string_literal -> . STRING
    (132) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (107) multiplicative_expression -> . potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (110) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (111) potenciacao_expression -> . unary_expression
    (112) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (113) unary_expression -> . PLUS unary_expression
    (114) unary_expression -> . MINUS unary_expression
    (115) unary_expression -> . EXCLAMATION unary_expression
    (116) unary_expression -> . TILDE unary_expression
    (117) unary_expression -> . postfix_expression

    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    ID              shift and go to state 48
    LPAREN          shift and go to state 50
    LBRACKET        shift and go to state 51
    INTNUMBER       shift and go to state 52
    FLOATNUMBER     shift and go to state 53
    CHAR            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    STRING          shift and go to state 61
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    EXCLAMATION     shift and go to state 64
    TILDE           shift and go to state 65

    expression                     shift and go to state 32
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    function_call                  shift and go to state 47
    additive_expression            shift and go to state 49
    string_literal                 shift and go to state 54
    multiplicative_expression      shift and go to state 58
    potenciacao_expression         shift and go to state 62
    unary_expression               shift and go to state 63

state 26

    (24) module -> MODULE ID . NEWLINE statements END

    NEWLINE         shift and go to state 66


state 27

    (27) function -> DEF ID . LPAREN opt_argument_list RPAREN opt_return_type statements_block END
    (28) function -> DEF ID . opt_return_type NEWLINE statements_block END
    (37) opt_return_type -> . COLON types
    (38) opt_return_type -> . empty
    (171) empty -> .

    LPAREN          shift and go to state 67
    COLON           shift and go to state 69
    NEWLINE         reduce using rule 171 (empty -> .)

    opt_return_type                shift and go to state 68
    empty                          shift and go to state 70

state 28

    (1) program -> require_list constant_list module_list . function_list
    (2) program -> require_list constant_list module_list .
    (25) function_list -> . function function_list
    (26) function_list -> . function
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements_block END
    (28) function -> . DEF ID opt_return_type NEWLINE statements_block END

    $end            reduce using rule 2 (program -> require_list constant_list module_list .)
    DEF             shift and go to state 13

    function_list                  shift and go to state 71
    function                       shift and go to state 9

state 29

    (3) program -> require_list constant_list function_list .

    $end            reduce using rule 3 (program -> require_list constant_list function_list .)


state 30

    (4) program -> require_list module_list function_list .

    $end            reduce using rule 4 (program -> require_list module_list function_list .)


state 31

    (5) program -> constant_list module_list function_list .

    $end            reduce using rule 5 (program -> constant_list module_list function_list .)


state 32

    (21) constant -> CONSTANT ASSIGN expression .

    CONSTANT        reduce using rule 21 (constant -> CONSTANT ASSIGN expression .)
