Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
Rule 134   assignment_target -> ASTERISK assignment_target
Rule 135   ternary_expression -> logical_or_expression QMARK expression TCOLON expression
Rule 136   ternary_expression -> logical_or_expression
Rule 137   logical_or_expression -> logical_and_expression
Rule 138   logical_or_expression -> logical_or_expression OR logical_and_expression
Rule 139   logical_and_expression -> equality_expression
Rule 140   logical_and_expression -> logical_and_expression AND equality_expression
Rule 141   equality_expression -> relational_expression
Rule 142   equality_expression -> equality_expression EQUAL relational_expression
Rule 143   equality_expression -> equality_expression NOT_EQUAL relational_expression
Rule 144   equality_expression -> equality_expression TIPO_EQUAL relational_expression
Rule 145   relational_expression -> additive_expression
Rule 146   relational_expression -> relational_expression GREATER_THAN additive_expression
Rule 147   relational_expression -> relational_expression LESS_THAN additive_expression
Rule 148   relational_expression -> relational_expression GREATER_EQUAL additive_expression
Rule 149   relational_expression -> relational_expression LESS_EQUAL additive_expression
Rule 150   additive_expression -> multiplicative_expression
Rule 151   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 152   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 153   multiplicative_expression -> potenciacao_expression
Rule 154   multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression
Rule 155   multiplicative_expression -> multiplicative_expression DIVIDE potenciacao_expression
Rule 156   multiplicative_expression -> multiplicative_expression MODULO potenciacao_expression
Rule 157   potenciacao_expression -> unary_expression
Rule 158   potenciacao_expression -> potenciacao_expression POTENCIACAO unary_expression
Rule 159   unary_expression -> PLUSPLUS ID
Rule 160   unary_expression -> ID PLUSPLUS
Rule 161   unary_expression -> MINUSMINUS ID
Rule 162   unary_expression -> ID MINUSMINUS
Rule 163   unary_expression -> EXCLAMATION unary_expression
Rule 164   unary_expression -> TILDE unary_expression
Rule 165   unary_expression -> postfix_expression
Rule 166   primary_expression -> expression_between_parentesis
Rule 167   primary_expression -> array_literal
Rule 168   primary_expression -> literal
Rule 169   primary_expression -> ID
Rule 170   postfix_expression -> primary_expression postfix_suffixes
Rule 171   postfix_suffixes -> postfix_suffix postfix_suffixes
Rule 172   postfix_suffixes -> postfix_suffix
Rule 173   postfix_suffix -> LBRACKET expression RBRACKET
Rule 174   postfix_suffix -> DOTDOT primary_expression
Rule 175   postfix_suffix -> DOTDOTDOT primary_expression
Rule 176   expression_between_parentesis -> LPAREN expression RPAREN
Rule 177   array_literal -> LBRACKET opt_expression_list RBRACKET
Rule 178   string_literal -> STRING
Rule 179   string_literal -> STRING INTERP_START expression INTERP_END string_literal
Rule 180   empty -> <empty>

Terminals, with rules where they appear

AND                  : 140
AS                   : 
ASSIGN               : 21 35 36 66 67 68 127
ASSOCIACAO           : 
ASTERISK             : 134
AT                   : 
BEGIN                : 
BINNUMBER            : 
BOOL                 : 59
BREAK                : 121
CASE                 : 117
CHAR                 : 40 63
CLASS                : 
CLASSVAR             : 
CLASS_VAR            : 
COLON                : 34 36 37
COMMA                : 32 68 68 70 72 78
CONSTANT             : 21
DEF                  : 27 28
DEFINE_BLOCO         : 
DIVIDE               : 155
DIVIDE_ASSIGN        : 131
DO                   : 115
DOLAR_SIGN           : 
DOT                  : 114 115 116
DOTDOT               : 174
DOTDOTDOT            : 175
EACH                 : 115 116
ELSE                 : 105
ELSIF                : 104
END                  : 24 27 28 96 97 115 117
ENUM                 : 
EQUAL                : 142
EXCLAMATION          : 163
FALSE                : 65
FLOAT                : 56
FLOAT32              : 57
FLOAT64              : 58
FLOATNUMBER          : 61
GLOBALVAR            : 
GREATER_EQUAL        : 148
GREATER_THAN         : 146
HEXNUMBER            : 
ID                   : 24 27 28 33 34 35 36 66 67 68 69 70 73 74 115 116 159 160 161 162 169
IF                   : 96
IN                   : 
INCLUDE              : 
INSTANCEVAR          : 
INSTANCE_VAR         : 
INT                  : 45
INT128               : 50
INT16                : 47
INT32                : 48
INT64                : 49
INT8                 : 46
INTERP_END           : 179
INTERP_START         : 179
INTNUMBER            : 60
LBRACE               : 99 116
LBRACKET             : 173 177
LESS_EQUAL           : 149
LESS_THAN            : 147
LITERAL              : 
LOOP                 : 113
LPAREN               : 27 73 74 176
MACRO                : 
MINUS                : 152
MINUSMINUS           : 161 162
MINUS_ASSIGN         : 129
MODULE               : 24
MODULO               : 156
MODULO_ASSIGN        : 
MULTI                : 114 154
MULTI_ASSIGN         : 130
NEWLINE              : 28 82
NEXT                 : 122
NIL                  : 41
NOT                  : 
NOT_EQUAL            : 143
OCTNUMBER            : 
OF                   : 
OR                   : 138
OR_ASSIGN            : 
OUT                  : 
PASSA_ARGUMENTO      : 
PIPE                 : 115 115 116 116
PLUS                 : 151
PLUSPLUS             : 159 160
PLUS_ASSIGN          : 128
POTENCIACAO          : 158
POTENCIACAO_ASSIGN   : 
PRIVATE              : 
PROTECTED            : 
QMARK                : 135
RBRACE               : 99 116
RBRACKET             : 173 177
REQUIRE              : 18
RETURN               : 120
RPAREN               : 27 73 74 176
SAFE_CALL            : 
SCOPE                : 
SELECT               : 
SEMICOLON            : 83
SHIFT_LEFT           : 
SHIFT_RIGHT          : 
SIZEOF               : 
STRING               : 18 39 178 179
STRUCT               : 
SYMBOL               : 
TCOLON               : 135
THEN                 : 
TILDE                : 164
TIPO_EQUAL           : 144
TRUE                 : 64
TYPE                 : 
TYPEOF               : 
UINT128              : 55
UINT16               : 52
UINT32               : 53
UINT64               : 54
UINT8                : 51
UNDERSCORE           : 133
UNINITIALIZED        : 
UNION                : 
UNLESS               : 97
UNTIL                : 112
VAR_GLOBAL           : 
WHEN                 : 118 119
WHILE                : 111
YIELD                : 
error                : 

Nonterminals, with rules where they appear

additive_expression  : 145 146 147 148 149 151 152
argument             : 31 32
argument_list        : 29 32
array_literal        : 167
assignment_expression : 126
assignment_target    : 127 128 129 130 131 134
boolean              : 44
break_statement      : 92
case_structure       : 90
conditional          : 88
constant             : 19 20
constant_list        : 1 2 3 5 6 8 10 13 19
control_structure    : 85
elsif                : 102 103
elsif_list           : 100 102
empty                : 30 38 76 81 101 106 124
equality_expression  : 139 140 142 143 144
expression           : 21 35 36 66 67 68 71 72 77 78 84 98 99 111 112 114 115 116 117 118 119 123 127 128 129 130 131 135 135 173 176 179
expression_between_parentesis : 166
expression_list      : 73 75 78
float                : 43
function             : 25 26
function_call        : 87
function_list        : 1 3 4 5 9 10 11 15 26
if_condition         : 96 97 104
if_statement         : 94
integer              : 42
iterator             : 110
list_of_identifiers  : 68 70
list_of_values       : 68 72
literal              : 168
logical_and_expression : 137 138 140
logical_or_expression : 135 136 138
loop                 : 109
loop_structure       : 89
module               : 22 23
module_list          : 1 2 4 5 7 8 11 14 22
multiplicative_expression : 150 151 152 154 155 156
next_statement       : 93
opt_argument_list    : 27
opt_else             : 96 97 117
opt_elsif            : 96
opt_expression       : 120 121 122
opt_expression_list  : 177
opt_return_type      : 27 28
postfix_expression   : 132 165
postfix_suffix       : 171 172
postfix_suffixes     : 170 171
potenciacao_expression : 153 154 155 156 158
primary_expression   : 170 174 175
program              : 0
relational_expression : 141 142 143 144 146 147 148 149
require              : 16 17
require_list         : 1 2 3 4 6 7 9 12 16
return_statement     : 91
statement            : 82 83
statements           : 24 27 28 96 97 99 104 105 111 112 113 114 115 116 118 119
statements_base      : 80
statements_list      : 79 80
string_literal       : 62 179
ternary_expression   : 125
types                : 34 36 37 66
unary_expression     : 157 158 163 164
unless_statement     : 95
until                : 108
variable_declaration : 86
when_list            : 117 119
while                : 107

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . require_list constant_list module_list function_list
    (2) program -> . require_list constant_list module_list
    (3) program -> . require_list constant_list function_list
    (4) program -> . require_list module_list function_list
    (5) program -> . constant_list module_list function_list
    (6) program -> . require_list constant_list
    (7) program -> . require_list module_list
    (8) program -> . constant_list module_list
    (9) program -> . require_list function_list
    (10) program -> . constant_list function_list
    (11) program -> . module_list function_list
    (12) program -> . require_list
    (13) program -> . constant_list
    (14) program -> . module_list
    (15) program -> . function_list
    (16) require_list -> . require require_list
    (17) require_list -> . require
    (19) constant_list -> . constant constant_list
    (20) constant_list -> . constant
    (22) module_list -> . module module_list
    (23) module_list -> . module
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (18) require -> . REQUIRE STRING
    (21) constant -> . CONSTANT ASSIGN expression
    (24) module -> . MODULE ID statements END
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    REQUIRE         shift and go to state 10
    CONSTANT        shift and go to state 11
    MODULE          shift and go to state 12
    DEF             shift and go to state 13

    program                        shift and go to state 1
    require_list                   shift and go to state 2
    constant_list                  shift and go to state 3
    module_list                    shift and go to state 4
    function_list                  shift and go to state 5
    require                        shift and go to state 6
    constant                       shift and go to state 7
    module                         shift and go to state 8
    function                       shift and go to state 9

state 1

    (0) S' -> program .



state 2

    (1) program -> require_list . constant_list module_list function_list
    (2) program -> require_list . constant_list module_list
    (3) program -> require_list . constant_list function_list
    (4) program -> require_list . module_list function_list
    (6) program -> require_list . constant_list
    (7) program -> require_list . module_list
    (9) program -> require_list . function_list
    (12) program -> require_list .
    (19) constant_list -> . constant constant_list
    (20) constant_list -> . constant
    (22) module_list -> . module module_list
    (23) module_list -> . module
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (21) constant -> . CONSTANT ASSIGN expression
    (24) module -> . MODULE ID statements END
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 12 (program -> require_list .)
    CONSTANT        shift and go to state 11
    MODULE          shift and go to state 12
    DEF             shift and go to state 13

    constant_list                  shift and go to state 14
    module_list                    shift and go to state 15
    function_list                  shift and go to state 16
    constant                       shift and go to state 7
    module                         shift and go to state 8
    function                       shift and go to state 9

state 3

    (5) program -> constant_list . module_list function_list
    (8) program -> constant_list . module_list
    (10) program -> constant_list . function_list
    (13) program -> constant_list .
    (22) module_list -> . module module_list
    (23) module_list -> . module
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (24) module -> . MODULE ID statements END
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 13 (program -> constant_list .)
    MODULE          shift and go to state 12
    DEF             shift and go to state 13

    module_list                    shift and go to state 17
    function_list                  shift and go to state 18
    module                         shift and go to state 8
    function                       shift and go to state 9

state 4

    (11) program -> module_list . function_list
    (14) program -> module_list .
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 14 (program -> module_list .)
    DEF             shift and go to state 13

    function_list                  shift and go to state 19
    function                       shift and go to state 9

state 5

    (15) program -> function_list .

    $end            reduce using rule 15 (program -> function_list .)


state 6

    (16) require_list -> require . require_list
    (17) require_list -> require .
    (16) require_list -> . require require_list
    (17) require_list -> . require
    (18) require -> . REQUIRE STRING

    CONSTANT        reduce using rule 17 (require_list -> require .)
    MODULE          reduce using rule 17 (require_list -> require .)
    DEF             reduce using rule 17 (require_list -> require .)
    $end            reduce using rule 17 (require_list -> require .)
    REQUIRE         shift and go to state 10

    require                        shift and go to state 6
    require_list                   shift and go to state 20

state 7

    (19) constant_list -> constant . constant_list
    (20) constant_list -> constant .
    (19) constant_list -> . constant constant_list
    (20) constant_list -> . constant
    (21) constant -> . CONSTANT ASSIGN expression

    MODULE          reduce using rule 20 (constant_list -> constant .)
    DEF             reduce using rule 20 (constant_list -> constant .)
    $end            reduce using rule 20 (constant_list -> constant .)
    CONSTANT        shift and go to state 11

    constant                       shift and go to state 7
    constant_list                  shift and go to state 21

state 8

    (22) module_list -> module . module_list
    (23) module_list -> module .
    (22) module_list -> . module module_list
    (23) module_list -> . module
    (24) module -> . MODULE ID statements END

    DEF             reduce using rule 23 (module_list -> module .)
    $end            reduce using rule 23 (module_list -> module .)
    MODULE          shift and go to state 12

    module                         shift and go to state 8
    module_list                    shift and go to state 22

state 9

    (25) function_list -> function .
    (26) function_list -> function . function_list
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 25 (function_list -> function .)
    DEF             shift and go to state 13

    function                       shift and go to state 9
    function_list                  shift and go to state 23

state 10

    (18) require -> REQUIRE . STRING

    STRING          shift and go to state 24


state 11

    (21) constant -> CONSTANT . ASSIGN expression

    ASSIGN          shift and go to state 25


state 12

    (24) module -> MODULE . ID statements END

    ID              shift and go to state 26


state 13

    (27) function -> DEF . ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> DEF . ID opt_return_type NEWLINE statements END

    ID              shift and go to state 27


state 14

    (1) program -> require_list constant_list . module_list function_list
    (2) program -> require_list constant_list . module_list
    (3) program -> require_list constant_list . function_list
    (6) program -> require_list constant_list .
    (22) module_list -> . module module_list
    (23) module_list -> . module
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (24) module -> . MODULE ID statements END
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 6 (program -> require_list constant_list .)
    MODULE          shift and go to state 12
    DEF             shift and go to state 13

    module_list                    shift and go to state 28
    function_list                  shift and go to state 29
    module                         shift and go to state 8
    function                       shift and go to state 9

state 15

    (4) program -> require_list module_list . function_list
    (7) program -> require_list module_list .
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 7 (program -> require_list module_list .)
    DEF             shift and go to state 13

    function_list                  shift and go to state 30
    function                       shift and go to state 9

state 16

    (9) program -> require_list function_list .

    $end            reduce using rule 9 (program -> require_list function_list .)


state 17

    (5) program -> constant_list module_list . function_list
    (8) program -> constant_list module_list .
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 8 (program -> constant_list module_list .)
    DEF             shift and go to state 13

    function_list                  shift and go to state 31
    function                       shift and go to state 9

state 18

    (10) program -> constant_list function_list .

    $end            reduce using rule 10 (program -> constant_list function_list .)


state 19

    (11) program -> module_list function_list .

    $end            reduce using rule 11 (program -> module_list function_list .)


state 20

    (16) require_list -> require require_list .

    CONSTANT        reduce using rule 16 (require_list -> require require_list .)
    MODULE          reduce using rule 16 (require_list -> require require_list .)
    DEF             reduce using rule 16 (require_list -> require require_list .)
    $end            reduce using rule 16 (require_list -> require require_list .)


state 21

    (19) constant_list -> constant constant_list .

    MODULE          reduce using rule 19 (constant_list -> constant constant_list .)
    DEF             reduce using rule 19 (constant_list -> constant constant_list .)
    $end            reduce using rule 19 (constant_list -> constant constant_list .)


state 22

    (22) module_list -> module module_list .

    DEF             reduce using rule 22 (module_list -> module module_list .)
    $end            reduce using rule 22 (module_list -> module module_list .)


state 23

    (26) function_list -> function function_list .

    $end            reduce using rule 26 (function_list -> function function_list .)


state 24

    (18) require -> REQUIRE STRING .

    REQUIRE         reduce using rule 18 (require -> REQUIRE STRING .)
    CONSTANT        reduce using rule 18 (require -> REQUIRE STRING .)
    MODULE          reduce using rule 18 (require -> REQUIRE STRING .)
    DEF             reduce using rule 18 (require -> REQUIRE STRING .)
    $end            reduce using rule 18 (require -> REQUIRE STRING .)


state 25

    (21) constant -> CONSTANT ASSIGN . expression
    (125) expression -> . ternary_expression
    (126) expression -> . assignment_expression
    (135) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (136) ternary_expression -> . logical_or_expression
    (127) assignment_expression -> . assignment_target ASSIGN expression
    (128) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (129) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (130) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (131) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (137) logical_or_expression -> . logical_and_expression
    (138) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (132) assignment_target -> . postfix_expression
    (133) assignment_target -> . UNDERSCORE
    (134) assignment_target -> . ASTERISK assignment_target
    (139) logical_and_expression -> . equality_expression
    (140) logical_and_expression -> . logical_and_expression AND equality_expression
    (170) postfix_expression -> . primary_expression postfix_suffixes
    (141) equality_expression -> . relational_expression
    (142) equality_expression -> . equality_expression EQUAL relational_expression
    (143) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (144) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (166) primary_expression -> . expression_between_parentesis
    (167) primary_expression -> . array_literal
    (168) primary_expression -> . literal
    (169) primary_expression -> . ID
    (145) relational_expression -> . additive_expression
    (146) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (147) relational_expression -> . relational_expression LESS_THAN additive_expression
    (148) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (149) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (176) expression_between_parentesis -> . LPAREN expression RPAREN
    (177) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (150) additive_expression -> . multiplicative_expression
    (151) additive_expression -> . additive_expression PLUS multiplicative_expression
    (152) additive_expression -> . additive_expression MINUS multiplicative_expression
    (178) string_literal -> . STRING
    (179) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (153) multiplicative_expression -> . potenciacao_expression
    (154) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (155) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (156) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (157) potenciacao_expression -> . unary_expression
    (158) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (159) unary_expression -> . PLUSPLUS ID
    (160) unary_expression -> . ID PLUSPLUS
    (161) unary_expression -> . MINUSMINUS ID
    (162) unary_expression -> . ID MINUSMINUS
    (163) unary_expression -> . EXCLAMATION unary_expression
    (164) unary_expression -> . TILDE unary_expression
    (165) unary_expression -> . postfix_expression

    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 58
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64

    expression                     shift and go to state 32
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    additive_expression            shift and go to state 48
    string_literal                 shift and go to state 53
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 59
    unary_expression               shift and go to state 60

state 26

    (24) module -> MODULE ID . statements END
    (79) statements -> . statements_list
    (80) statements_list -> . statements_list statements_base
    (81) statements_list -> . empty
    (180) empty -> .

    ID              reduce using rule 180 (empty -> .)
    CASE            reduce using rule 180 (empty -> .)
    RETURN          reduce using rule 180 (empty -> .)
    BREAK           reduce using rule 180 (empty -> .)
    NEXT            reduce using rule 180 (empty -> .)
    UNDERSCORE      reduce using rule 180 (empty -> .)
    ASTERISK        reduce using rule 180 (empty -> .)
    IF              reduce using rule 180 (empty -> .)
    UNLESS          reduce using rule 180 (empty -> .)
    WHILE           reduce using rule 180 (empty -> .)
    UNTIL           reduce using rule 180 (empty -> .)
    LOOP            reduce using rule 180 (empty -> .)
    LPAREN          reduce using rule 180 (empty -> .)
    LBRACKET        reduce using rule 180 (empty -> .)
    INTNUMBER       reduce using rule 180 (empty -> .)
    FLOATNUMBER     reduce using rule 180 (empty -> .)
    CHAR            reduce using rule 180 (empty -> .)
    TRUE            reduce using rule 180 (empty -> .)
    FALSE           reduce using rule 180 (empty -> .)
    STRING          reduce using rule 180 (empty -> .)
    PLUSPLUS        reduce using rule 180 (empty -> .)
