Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MINUSMINUS
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    PLUSPLUS
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
Rule 133   assignment_expression -> ternary_expression
Rule 134   assignment_target -> ID
Rule 135   assignment_target -> ID LBRACKET expression RBRACKET
Rule 136   assignment_target -> UNDERSCORE
Rule 137   assignment_target -> ASTERISK assignment_target
Rule 138   ternary_expression -> range_expression QMARK expression TCOLON expression
Rule 139   ternary_expression -> range_expression
Rule 140   range_expression -> logical_or_expression DOTDOT logical_or_expression
Rule 141   range_expression -> logical_or_expression DOTDOTDOT logical_or_expression
Rule 142   range_expression -> logical_or_expression
Rule 143   logical_or_expression -> logical_and_expression
Rule 144   logical_or_expression -> logical_or_expression OR logical_and_expression
Rule 145   logical_and_expression -> equality_expression
Rule 146   logical_and_expression -> logical_and_expression AND equality_expression
Rule 147   equality_expression -> relational_expression
Rule 148   equality_expression -> equality_expression EQUAL relational_expression
Rule 149   equality_expression -> equality_expression NOT_EQUAL relational_expression
Rule 150   equality_expression -> equality_expression TIPO_EQUAL relational_expression
Rule 151   relational_expression -> additive_expression
Rule 152   relational_expression -> relational_expression GREATER_THAN additive_expression
Rule 153   relational_expression -> relational_expression LESS_THAN additive_expression
Rule 154   relational_expression -> relational_expression GREATER_EQUAL additive_expression
Rule 155   relational_expression -> relational_expression LESS_EQUAL additive_expression
Rule 156   additive_expression -> multiplicative_expression
Rule 157   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 158   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 159   multiplicative_expression -> potenciacao_expression
Rule 160   multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression
Rule 161   multiplicative_expression -> multiplicative_expression DIVIDE potenciacao_expression
Rule 162   multiplicative_expression -> multiplicative_expression MODULO potenciacao_expression
Rule 163   potenciacao_expression -> unary_expression
Rule 164   potenciacao_expression -> potenciacao_expression POTENCIACAO unary_expression
Rule 165   unary_expression -> PLUS unary_expression
Rule 166   unary_expression -> MINUS unary_expression
Rule 167   unary_expression -> EXCLAMATION unary_expression
Rule 168   unary_expression -> TILDE unary_expression
Rule 169   unary_expression -> primary_expression
Rule 170   primary_expression -> LPAREN expression RPAREN
Rule 171   primary_expression -> array_literal
Rule 172   primary_expression -> literal
Rule 173   primary_expression -> ID
Rule 174   array_literal -> LBRACKET opt_expression_list RBRACKET
Rule 175   empty -> <empty>

Terminals, with rules where they appear

AND                  : 146
AS                   : 
ASSIGN               : 21 35 36 68 69 70 128
ASSOCIACAO           : 
ASTERISK             : 137
AT                   : 
BEGIN                : 
BINNUMBER            : 
BOOL                 : 59
BREAK                : 123
CASE                 : 119
CHAR                 : 40 63
CLASS                : 
CLASSVAR             : 
CLASS_VAR            : 
COLON                : 34 36 37 68
COMMA                : 32 70 70 72 74 80
CONSTANT             : 21
DEF                  : 27 28
DEFINE_BLOCO         : 
DIVIDE               : 161
DIVIDE_ASSIGN        : 132
DO                   : 117
DOLAR_SIGN           : 
DOT                  : 116 117 118
DOTDOT               : 140
DOTDOTDOT            : 141
EACH                 : 117 118
ELSE                 : 107
ELSIF                : 106
END                  : 24 27 28 98 99 117 119
ENUM                 : 
EQUAL                : 148
EXCLAMATION          : 167
FALSE                : 65
FLOAT                : 56
FLOAT32              : 57
FLOAT64              : 58
FLOATNUMBER          : 61
GLOBALVAR            : 
GREATER_EQUAL        : 154
GREATER_THAN         : 152
HEXNUMBER            : 
ID                   : 24 27 28 33 34 35 36 68 69 70 71 72 75 76 117 118 134 135 173
IF                   : 98
IN                   : 
INCLUDE              : 
INSTANCEVAR          : 
INSTANCE_VAR         : 
INT                  : 45
INT128               : 50
INT16                : 47
INT32                : 48
INT64                : 49
INT8                 : 46
INTERP_END           : 67
INTERP_START         : 67
INTNUMBER            : 60
LBRACE               : 101 118
LBRACKET             : 135 174
LESS_EQUAL           : 155
LESS_THAN            : 153
LITERAL              : 
LOOP                 : 115
LPAREN               : 27 75 76 170
MACRO                : 
MINUS                : 158 166
MINUSMINUS           : 
MINUS_ASSIGN         : 130
MODULE               : 24
MODULO               : 162
MODULO_ASSIGN        : 
MULTI                : 116 160
MULTI_ASSIGN         : 131
NEWLINE              : 28 84
NEXT                 : 124
NIL                  : 41
NOT                  : 
NOT_EQUAL            : 149
OCTNUMBER            : 
OF                   : 
OR                   : 144
OR_ASSIGN            : 
OUT                  : 
PASSA_ARGUMENTO      : 
PIPE                 : 117 117 118 118
PLUS                 : 157 165
PLUSPLUS             : 
PLUS_ASSIGN          : 129
POTENCIACAO          : 164
POTENCIACAO_ASSIGN   : 
PRIVATE              : 
PROTECTED            : 
QMARK                : 138
RBRACE               : 101 118
RBRACKET             : 135 174
REQUIRE              : 18
RETURN               : 122
RPAREN               : 27 75 76 170
SAFE_CALL            : 
SCOPE                : 
SELECT               : 
SEMICOLON            : 85
SHIFT_LEFT           : 
SHIFT_RIGHT          : 
SIZEOF               : 
STRING               : 18 39 66 67
STRUCT               : 
SYMBOL               : 
TCOLON               : 138
THEN                 : 
TILDE                : 168
TIPO_EQUAL           : 150
TRUE                 : 64
TYPE                 : 
TYPEOF               : 
UINT128              : 55
UINT16               : 52
UINT32               : 53
UINT64               : 54
UINT8                : 51
UNDERSCORE           : 136
UNINITIALIZED        : 
UNION                : 
UNLESS               : 99
UNTIL                : 114
VAR_GLOBAL           : 
WHEN                 : 120 121
WHILE                : 113
YIELD                : 
error                : 

Nonterminals, with rules where they appear

additive_expression  : 151 152 153 154 155 157 158
argument             : 31 32
argument_list        : 29 32
array_literal        : 171
assignment_expression : 127
assignment_target    : 128 129 130 131 132 137
boolean              : 44
break_statement      : 94
case_structure       : 92
conditional          : 90
constant             : 19 20
constant_list        : 1 2 3 5 6 8 10 13 19
control_structure    : 87
elsif                : 104 105
elsif_list           : 102 104
empty                : 30 38 78 83 103 108 126
equality_expression  : 145 146 148 149 150
expression           : 21 35 36 67 68 69 70 73 74 79 80 86 100 101 113 114 116 117 118 119 120 121 125 128 129 130 131 132 135 138 138 170
expression_list      : 75 77 80
float                : 43
function             : 25 26
function_call        : 89
function_list        : 1 3 4 5 9 10 11 15 26
if_condition         : 98 99 106
if_statement         : 96
integer              : 42
iterator             : 112
list_of_identifiers  : 70 72
list_of_values       : 70 74
literal              : 172
logical_and_expression : 143 144 146
logical_or_expression : 140 140 141 141 142 144
loop                 : 111
loop_structure       : 91
module               : 22 23
module_list          : 1 2 4 5 7 8 11 14 22
multiplicative_expression : 156 157 158 160 161 162
next_statement       : 95
opt_argument_list    : 27
opt_else             : 98 99 119
opt_elsif            : 98
opt_expression       : 122 123 124
opt_expression_list  : 174
opt_return_type      : 27 28
potenciacao_expression : 159 160 161 162 164
primary_expression   : 169
program              : 0
range_expression     : 138 139
relational_expression : 147 148 149 150 152 153 154 155
require              : 16 17
require_list         : 1 2 3 4 6 7 9 12 16
return_statement     : 93
statement            : 84 85
statements           : 24 27 28 98 99 101 106 107 113 114 115 116 117 118 120 121
statements_base      : 82
statements_list      : 81 82
string_literal       : 62 67
ternary_expression   : 133
types                : 34 36 37 68
unary_expression     : 163 164 165 166 167 168
unless_statement     : 97
until                : 110
variable_declaration : 88
when_list            : 119 121
while                : 109

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . require_list constant_list module_list function_list
    (2) program -> . require_list constant_list module_list
    (3) program -> . require_list constant_list function_list
    (4) program -> . require_list module_list function_list
    (5) program -> . constant_list module_list function_list
    (6) program -> . require_list constant_list
    (7) program -> . require_list module_list
    (8) program -> . constant_list module_list
    (9) program -> . require_list function_list
    (10) program -> . constant_list function_list
    (11) program -> . module_list function_list
    (12) program -> . require_list
    (13) program -> . constant_list
    (14) program -> . module_list
    (15) program -> . function_list
    (16) require_list -> . require require_list
    (17) require_list -> . require
    (19) constant_list -> . constant constant_list
    (20) constant_list -> . constant
    (22) module_list -> . module module_list
    (23) module_list -> . module
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (18) require -> . REQUIRE STRING
    (21) constant -> . CONSTANT ASSIGN expression
    (24) module -> . MODULE ID statements END
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    REQUIRE         shift and go to state 10
    CONSTANT        shift and go to state 11
    MODULE          shift and go to state 12
    DEF             shift and go to state 13

    program                        shift and go to state 1
    require_list                   shift and go to state 2
    constant_list                  shift and go to state 3
    module_list                    shift and go to state 4
    function_list                  shift and go to state 5
    require                        shift and go to state 6
    constant                       shift and go to state 7
    module                         shift and go to state 8
    function                       shift and go to state 9

state 1

    (0) S' -> program .



state 2

    (1) program -> require_list . constant_list module_list function_list
    (2) program -> require_list . constant_list module_list
    (3) program -> require_list . constant_list function_list
    (4) program -> require_list . module_list function_list
    (6) program -> require_list . constant_list
    (7) program -> require_list . module_list
    (9) program -> require_list . function_list
    (12) program -> require_list .
    (19) constant_list -> . constant constant_list
    (20) constant_list -> . constant
    (22) module_list -> . module module_list
    (23) module_list -> . module
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (21) constant -> . CONSTANT ASSIGN expression
    (24) module -> . MODULE ID statements END
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 12 (program -> require_list .)
    CONSTANT        shift and go to state 11
    MODULE          shift and go to state 12
    DEF             shift and go to state 13

    constant_list                  shift and go to state 14
    module_list                    shift and go to state 15
    function_list                  shift and go to state 16
    constant                       shift and go to state 7
    module                         shift and go to state 8
    function                       shift and go to state 9

state 3

    (5) program -> constant_list . module_list function_list
    (8) program -> constant_list . module_list
    (10) program -> constant_list . function_list
    (13) program -> constant_list .
    (22) module_list -> . module module_list
    (23) module_list -> . module
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (24) module -> . MODULE ID statements END
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 13 (program -> constant_list .)
    MODULE          shift and go to state 12
    DEF             shift and go to state 13

    module_list                    shift and go to state 17
    function_list                  shift and go to state 18
    module                         shift and go to state 8
    function                       shift and go to state 9

state 4

    (11) program -> module_list . function_list
    (14) program -> module_list .
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 14 (program -> module_list .)
    DEF             shift and go to state 13

    function_list                  shift and go to state 19
    function                       shift and go to state 9

state 5

    (15) program -> function_list .

    $end            reduce using rule 15 (program -> function_list .)


state 6

    (16) require_list -> require . require_list
    (17) require_list -> require .
    (16) require_list -> . require require_list
    (17) require_list -> . require
    (18) require -> . REQUIRE STRING

    CONSTANT        reduce using rule 17 (require_list -> require .)
    MODULE          reduce using rule 17 (require_list -> require .)
    DEF             reduce using rule 17 (require_list -> require .)
    $end            reduce using rule 17 (require_list -> require .)
    REQUIRE         shift and go to state 10

    require                        shift and go to state 6
    require_list                   shift and go to state 20

state 7

    (19) constant_list -> constant . constant_list
    (20) constant_list -> constant .
    (19) constant_list -> . constant constant_list
    (20) constant_list -> . constant
    (21) constant -> . CONSTANT ASSIGN expression

    MODULE          reduce using rule 20 (constant_list -> constant .)
    DEF             reduce using rule 20 (constant_list -> constant .)
    $end            reduce using rule 20 (constant_list -> constant .)
    CONSTANT        shift and go to state 11

    constant                       shift and go to state 7
    constant_list                  shift and go to state 21

state 8

    (22) module_list -> module . module_list
    (23) module_list -> module .
    (22) module_list -> . module module_list
    (23) module_list -> . module
    (24) module -> . MODULE ID statements END

    DEF             reduce using rule 23 (module_list -> module .)
    $end            reduce using rule 23 (module_list -> module .)
    MODULE          shift and go to state 12

    module                         shift and go to state 8
    module_list                    shift and go to state 22

state 9

    (25) function_list -> function .
    (26) function_list -> function . function_list
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 25 (function_list -> function .)
    DEF             shift and go to state 13

    function                       shift and go to state 9
    function_list                  shift and go to state 23

state 10

    (18) require -> REQUIRE . STRING

    STRING          shift and go to state 24


state 11

    (21) constant -> CONSTANT . ASSIGN expression

    ASSIGN          shift and go to state 25


state 12

    (24) module -> MODULE . ID statements END

    ID              shift and go to state 26


state 13

    (27) function -> DEF . ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> DEF . ID opt_return_type NEWLINE statements END

    ID              shift and go to state 27


state 14

    (1) program -> require_list constant_list . module_list function_list
    (2) program -> require_list constant_list . module_list
    (3) program -> require_list constant_list . function_list
    (6) program -> require_list constant_list .
    (22) module_list -> . module module_list
    (23) module_list -> . module
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (24) module -> . MODULE ID statements END
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 6 (program -> require_list constant_list .)
    MODULE          shift and go to state 12
    DEF             shift and go to state 13

    module_list                    shift and go to state 28
    function_list                  shift and go to state 29
    module                         shift and go to state 8
    function                       shift and go to state 9

state 15

    (4) program -> require_list module_list . function_list
    (7) program -> require_list module_list .
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 7 (program -> require_list module_list .)
    DEF             shift and go to state 13

    function_list                  shift and go to state 30
    function                       shift and go to state 9

state 16

    (9) program -> require_list function_list .

    $end            reduce using rule 9 (program -> require_list function_list .)


state 17

    (5) program -> constant_list module_list . function_list
    (8) program -> constant_list module_list .
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 8 (program -> constant_list module_list .)
    DEF             shift and go to state 13

    function_list                  shift and go to state 31
    function                       shift and go to state 9

state 18

    (10) program -> constant_list function_list .

    $end            reduce using rule 10 (program -> constant_list function_list .)


state 19

    (11) program -> module_list function_list .

    $end            reduce using rule 11 (program -> module_list function_list .)


state 20

    (16) require_list -> require require_list .

    CONSTANT        reduce using rule 16 (require_list -> require require_list .)
    MODULE          reduce using rule 16 (require_list -> require require_list .)
    DEF             reduce using rule 16 (require_list -> require require_list .)
    $end            reduce using rule 16 (require_list -> require require_list .)


state 21

    (19) constant_list -> constant constant_list .

    MODULE          reduce using rule 19 (constant_list -> constant constant_list .)
    DEF             reduce using rule 19 (constant_list -> constant constant_list .)
    $end            reduce using rule 19 (constant_list -> constant constant_list .)


state 22

    (22) module_list -> module module_list .

    DEF             reduce using rule 22 (module_list -> module module_list .)
    $end            reduce using rule 22 (module_list -> module module_list .)


state 23

    (26) function_list -> function function_list .

    $end            reduce using rule 26 (function_list -> function function_list .)


state 24

    (18) require -> REQUIRE STRING .

    REQUIRE         reduce using rule 18 (require -> REQUIRE STRING .)
    CONSTANT        reduce using rule 18 (require -> REQUIRE STRING .)
    MODULE          reduce using rule 18 (require -> REQUIRE STRING .)
    DEF             reduce using rule 18 (require -> REQUIRE STRING .)
    $end            reduce using rule 18 (require -> REQUIRE STRING .)


state 25

    (21) constant -> CONSTANT ASSIGN . expression
    (127) expression -> . assignment_expression
    (128) assignment_expression -> . assignment_target ASSIGN expression
    (129) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (130) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (131) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (132) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (133) assignment_expression -> . ternary_expression
    (134) assignment_target -> . ID
    (135) assignment_target -> . ID LBRACKET expression RBRACKET
    (136) assignment_target -> . UNDERSCORE
    (137) assignment_target -> . ASTERISK assignment_target
    (138) ternary_expression -> . range_expression QMARK expression TCOLON expression
    (139) ternary_expression -> . range_expression
    (140) range_expression -> . logical_or_expression DOTDOT logical_or_expression
    (141) range_expression -> . logical_or_expression DOTDOTDOT logical_or_expression
    (142) range_expression -> . logical_or_expression
    (143) logical_or_expression -> . logical_and_expression
    (144) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (145) logical_and_expression -> . equality_expression
    (146) logical_and_expression -> . logical_and_expression AND equality_expression
    (147) equality_expression -> . relational_expression
    (148) equality_expression -> . equality_expression EQUAL relational_expression
    (149) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (150) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (151) relational_expression -> . additive_expression
    (152) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (153) relational_expression -> . relational_expression LESS_THAN additive_expression
    (154) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (155) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (156) additive_expression -> . multiplicative_expression
    (157) additive_expression -> . additive_expression PLUS multiplicative_expression
    (158) additive_expression -> . additive_expression MINUS multiplicative_expression
    (159) multiplicative_expression -> . potenciacao_expression
    (160) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (161) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (162) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (163) potenciacao_expression -> . unary_expression
    (164) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) string_literal -> . STRING
    (67) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    ID              shift and go to state 36
    UNDERSCORE      shift and go to state 38
    ASTERISK        shift and go to state 39
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    EXCLAMATION     shift and go to state 51
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 37
    INTNUMBER       shift and go to state 57
    FLOATNUMBER     shift and go to state 58
    CHAR            shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING          shift and go to state 63

    expression                     shift and go to state 32
    assignment_expression          shift and go to state 33
    assignment_target              shift and go to state 34
    ternary_expression             shift and go to state 35
    range_expression               shift and go to state 40
    logical_or_expression          shift and go to state 41
    logical_and_expression         shift and go to state 42
    equality_expression            shift and go to state 43
    relational_expression          shift and go to state 44
    additive_expression            shift and go to state 45
    multiplicative_expression      shift and go to state 46
    potenciacao_expression         shift and go to state 49
    unary_expression               shift and go to state 50
    primary_expression             shift and go to state 53
    array_literal                  shift and go to state 55
    literal                        shift and go to state 56
    string_literal                 shift and go to state 59

state 26

    (24) module -> MODULE ID . statements END
    (81) statements -> . statements_list
    (82) statements_list -> . statements_list statements_base
    (83) statements_list -> . empty
    (175) empty -> .

    ID              reduce using rule 175 (empty -> .)
    CASE            reduce using rule 175 (empty -> .)
    RETURN          reduce using rule 175 (empty -> .)
    BREAK           reduce using rule 175 (empty -> .)
    NEXT            reduce using rule 175 (empty -> .)
    UNDERSCORE      reduce using rule 175 (empty -> .)
    ASTERISK        reduce using rule 175 (empty -> .)
    IF              reduce using rule 175 (empty -> .)
    UNLESS          reduce using rule 175 (empty -> .)
    WHILE           reduce using rule 175 (empty -> .)
    UNTIL           reduce using rule 175 (empty -> .)
    LOOP            reduce using rule 175 (empty -> .)
    PLUS            reduce using rule 175 (empty -> .)
    MINUS           reduce using rule 175 (empty -> .)
    EXCLAMATION     reduce using rule 175 (empty -> .)
    TILDE           reduce using rule 175 (empty -> .)
    LPAREN          reduce using rule 175 (empty -> .)
    LBRACKET        reduce using rule 175 (empty -> .)
    INTNUMBER       reduce using rule 175 (empty -> .)
    FLOATNUMBER     reduce using rule 175 (empty -> .)
    CHAR            reduce using rule 175 (empty -> .)
    TRUE            reduce using rule 175 (empty -> .)
    FALSE           reduce using rule 175 (empty -> .)
    STRING          reduce using rule 175 (empty -> .)
    END             reduce using rule 175 (empty -> .)

    statements                     shift and go to state 64
    statements_list                shift and go to state 65
    empty                          shift and go to state 66

state 27

    (27) function -> DEF ID . LPAREN opt_argument_list RPAREN opt_return_type statements END
