Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    INTERP_END
    INTERP_START
    LITERAL
    MACRO
    MODULO_ASSIGN
    NEWLINE
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
Rule 133   ternary_expression -> range_expression
Rule 134   range_expression -> logical_or_expression DOTDOT logical_or_expression
Rule 135   range_expression -> logical_or_expression DOTDOTDOT logical_or_expression
Rule 136   range_expression -> logical_or_expression
Rule 137   logical_or_expression -> logical_and_expression
Rule 138   logical_or_expression -> logical_or_expression OR logical_and_expression
Rule 139   logical_and_expression -> equality_expression
Rule 140   logical_and_expression -> logical_and_expression AND equality_expression
Rule 141   equality_expression -> relational_expression
Rule 142   equality_expression -> equality_expression EQUAL relational_expression
Rule 143   equality_expression -> equality_expression NOT_EQUAL relational_expression
Rule 144   equality_expression -> equality_expression TIPO_EQUAL relational_expression
Rule 145   relational_expression -> additive_expression
Rule 146   relational_expression -> relational_expression GREATER_THAN additive_expression
Rule 147   relational_expression -> relational_expression LESS_THAN additive_expression
Rule 148   relational_expression -> relational_expression GREATER_EQUAL additive_expression
Rule 149   relational_expression -> relational_expression LESS_EQUAL additive_expression
Rule 150   additive_expression -> multiplicative_expression
Rule 151   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 152   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 153   multiplicative_expression -> potenciacao_expression
Rule 154   multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression
Rule 155   multiplicative_expression -> multiplicative_expression DIVIDE potenciacao_expression
Rule 156   multiplicative_expression -> multiplicative_expression MODULO potenciacao_expression
Rule 157   potenciacao_expression -> unary_expression
Rule 158   potenciacao_expression -> potenciacao_expression POTENCIACAO unary_expression
Rule 159   unary_expression -> PLUS unary_expression
Rule 160   unary_expression -> MINUS unary_expression
Rule 161   unary_expression -> EXCLAMATION unary_expression
Rule 162   unary_expression -> TILDE unary_expression
Rule 163   unary_expression -> primary_expression
Rule 164   primary_expression -> LPAREN expression RPAREN
Rule 165   primary_expression -> array_literal
Rule 166   primary_expression -> literal
Rule 167   primary_expression -> ID
Rule 168   array_literal -> LBRACKET opt_expression_list RBRACKET
Rule 169   empty -> <empty>

Terminals, with rules where they appear

AND                  : 140
AS                   : 
ASSIGN               : 22 36 37 67 68 69 123
ASTERISK             : 131
AT                   : 
BEGIN                : 
BINNUMBER            : 
BOOL                 : 60
BREAK                : 118
CASE                 : 114
CHAR                 : 41 64
CLASS                : 
CLASSVAR             : 
CLASS_VAR            : 
COLON                : 35 37 38 67
COMMA                : 33 69 69 71 73 79
CONSTANT             : 22
DEF                  : 28 29
DEFINE_BLOCO         : 
DIVIDE               : 155
DIVIDE_ASSIGN        : 127
DO                   : 112
DOLAR_SIGN           : 
DOT                  : 111 112 113
DOTDOT               : 134
DOTDOTDOT            : 135
EACH                 : 112 113
ELSE                 : 102
ELSIF                : 101
END                  : 25 28 29 93 94 112 114
ENUM                 : 
EQUAL                : 142
EXCLAMATION          : 161
FALSE                : 66
FLOAT                : 57
FLOAT32              : 58
FLOAT64              : 59
FLOATNUMBER          : 62
GLOBALVAR            : 
GREATER_EQUAL        : 148
GREATER_THAN         : 146
HEXNUMBER            : 
ID                   : 25 28 29 34 35 36 37 67 68 69 70 71 74 75 112 113 129 167
IF                   : 93
IN                   : 
INCLUDE              : 
INSTANCEVAR          : 
INSTANCE_VAR         : 
INT                  : 46
INT128               : 51
INT16                : 48
INT32                : 49
INT64                : 50
INT8                 : 47
INTERP_END           : 
INTERP_START         : 
INTNUMBER            : 61
LBRACE               : 96 113
LBRACKET             : 168
LESS_EQUAL           : 149
LESS_THAN            : 147
LITERAL              : 
LOOP                 : 110
LPAREN               : 28 74 75 164
MACRO                : 
MINUS                : 152 160
MINUS_ASSIGN         : 125
MODULE               : 25
MODULO               : 156
MODULO_ASSIGN        : 
MULTI                : 111 154
MULTI_ASSIGN         : 126
NEWLINE              : 
NEXT                 : 119
NIL                  : 42
NOT                  : 
NOT_EQUAL            : 143
OCTNUMBER            : 
OF                   : 
OR                   : 138
OR_ASSIGN            : 
OUT                  : 
PASSA_ARGUMENTO      : 
PIPE                 : 112 112 113 113
PLUS                 : 151 159
PLUS_ASSIGN          : 124
POTENCIACAO          : 158
POTENCIACAO_ASSIGN   : 
PRIVATE              : 
PROTECTED            : 
QMARK                : 132
RBRACE               : 96 113
RBRACKET             : 168
REQUIRE              : 19
RETURN               : 117
RPAREN               : 28 74 75 164
SAFE_CALL            : 
SCOPE                : 
SELECT               : 
SEMICOLON            : 
SHIFT_LEFT           : 
SHIFT_RIGHT          : 
SIZEOF               : 
STRING               : 19 40 63
STRUCT               : 
SYMBOL               : 
TCOLON               : 132
THEN                 : 
TILDE                : 162
TIPO_EQUAL           : 144
TRUE                 : 65
TYPE                 : 
TYPEOF               : 
UINT128              : 56
UINT16               : 53
UINT32               : 54
UINT64               : 55
UINT8                : 52
UNDERSCORE           : 130
UNINITIALIZED        : 
UNION                : 
UNLESS               : 94
UNTIL                : 109
VAR_GLOBAL           : 
WHEN                 : 115 116
WHILE                : 108
YIELD                : 
error                : 

Nonterminals, with rules where they appear

additive_expression  : 145 146 147 148 149 151 152
argument             : 32 33
argument_list        : 30 33
array_literal        : 165
assignment_expression : 122
assignment_target    : 123 124 125 126 127 131
boolean              : 45
break_statement      : 89
case_structure       : 87
conditional          : 85
constant             : 20 21
constant_list        : 1 2 3 5 6 8 10 13 20
control_structure    : 82
elsif                : 99 100
elsif_list           : 97 99
empty                : 31 39 77 98 103 121
equality_expression  : 139 140 142 143 144
expression           : 22 36 37 67 68 69 72 73 78 79 81 95 96 108 109 111 112 113 114 115 116 120 123 124 125 126 127 132 132 164
expression_list      : 74 76 79
float                : 44
function             : 26 27
function_call        : 84
function_list        : 1 3 4 5 9 10 11 15 27
if_condition         : 93 94 101
if_statement         : 91
integer              : 43
iterator             : 107
list_of_identifiers  : 69 71
list_of_values       : 69 73
literal              : 166
logical_and_expression : 137 138 140
logical_or_expression : 134 134 135 135 136 138
loop                 : 106
loop_structure       : 86
module               : 23 24
module_list          : 1 2 4 5 7 8 11 14 23
multiplicative_expression : 150 151 152 154 155 156
next_statement       : 90
opt_argument_list    : 28
opt_else             : 93 94 114
opt_elsif            : 93
opt_expression       : 117 118 119
opt_expression_list  : 168
opt_return_type      : 28 29
potenciacao_expression : 153 154 155 156 158
primary_expression   : 163
program              : 0
range_expression     : 132 133
relational_expression : 141 142 143 144 146 147 148 149
require              : 17 18
require_list         : 1 2 3 4 6 7 9 12 17
return_statement     : 88
statement            : 80
statements           : 16 25 28 29 93 94 96 101 102 108 109 110 111 112 113 115 116
ternary_expression   : 128
types                : 35 37 38 67
unary_expression     : 157 158 159 160 161 162
unless_statement     : 92
until                : 105
variable_declaration : 83
when_list            : 114 116
while                : 104

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . require_list constant_list module_list function_list
    (2) program -> . require_list constant_list module_list
    (3) program -> . require_list constant_list function_list
    (4) program -> . require_list module_list function_list
    (5) program -> . constant_list module_list function_list
    (6) program -> . require_list constant_list
    (7) program -> . require_list module_list
    (8) program -> . constant_list module_list
    (9) program -> . require_list function_list
    (10) program -> . constant_list function_list
    (11) program -> . module_list function_list
    (12) program -> . require_list
    (13) program -> . constant_list
    (14) program -> . module_list
    (15) program -> . function_list
    (16) program -> . statements
    (17) require_list -> . require require_list
    (18) require_list -> . require
    (20) constant_list -> . constant constant_list
    (21) constant_list -> . constant
    (23) module_list -> . module module_list
    (24) module_list -> . module
    (26) function_list -> . function
    (27) function_list -> . function function_list
    (80) statements -> . statement
    (19) require -> . REQUIRE STRING
    (22) constant -> . CONSTANT ASSIGN expression
    (25) module -> . MODULE ID statements END
    (28) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (29) function -> . DEF ID opt_return_type statements END
    (81) statement -> . expression
    (82) statement -> . control_structure
    (83) statement -> . variable_declaration
    (84) statement -> . function_call
    (122) expression -> . assignment_expression
    (85) control_structure -> . conditional
    (86) control_structure -> . loop_structure
    (87) control_structure -> . case_structure
    (88) control_structure -> . return_statement
    (89) control_structure -> . break_statement
    (90) control_structure -> . next_statement
    (67) variable_declaration -> . ID COLON types ASSIGN expression
    (68) variable_declaration -> . ID ASSIGN expression
    (69) variable_declaration -> . ID COMMA list_of_identifiers ASSIGN expression COMMA list_of_values
    (74) function_call -> . ID LPAREN expression_list RPAREN
    (75) function_call -> . ID LPAREN RPAREN
    (123) assignment_expression -> . assignment_target ASSIGN expression
    (124) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (125) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (126) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (127) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (128) assignment_expression -> . ternary_expression
    (91) conditional -> . if_statement
    (92) conditional -> . unless_statement
    (104) loop_structure -> . while
    (105) loop_structure -> . until
    (106) loop_structure -> . loop
    (107) loop_structure -> . iterator
    (114) case_structure -> . CASE expression when_list opt_else END
    (117) return_statement -> . RETURN opt_expression
    (118) break_statement -> . BREAK opt_expression
    (119) next_statement -> . NEXT opt_expression
    (129) assignment_target -> . ID
    (130) assignment_target -> . UNDERSCORE
    (131) assignment_target -> . ASTERISK assignment_target
    (132) ternary_expression -> . range_expression QMARK expression TCOLON expression
    (133) ternary_expression -> . range_expression
    (93) if_statement -> . IF if_condition statements opt_elsif opt_else END
    (94) unless_statement -> . UNLESS if_condition statements opt_else END
    (108) while -> . WHILE expression statements
    (109) until -> . UNTIL expression statements
    (110) loop -> . LOOP statements
    (111) iterator -> . expression DOT MULTI statements
    (112) iterator -> . expression DOT EACH DO PIPE ID PIPE statements END
    (113) iterator -> . expression DOT EACH LBRACE PIPE ID PIPE RBRACE statements
    (134) range_expression -> . logical_or_expression DOTDOT logical_or_expression
    (135) range_expression -> . logical_or_expression DOTDOTDOT logical_or_expression
    (136) range_expression -> . logical_or_expression
    (137) logical_or_expression -> . logical_and_expression
    (138) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (139) logical_and_expression -> . equality_expression
    (140) logical_and_expression -> . logical_and_expression AND equality_expression
    (141) equality_expression -> . relational_expression
    (142) equality_expression -> . equality_expression EQUAL relational_expression
    (143) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (144) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (145) relational_expression -> . additive_expression
    (146) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (147) relational_expression -> . relational_expression LESS_THAN additive_expression
    (148) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (149) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (150) additive_expression -> . multiplicative_expression
    (151) additive_expression -> . additive_expression PLUS multiplicative_expression
    (152) additive_expression -> . additive_expression MINUS multiplicative_expression
    (153) multiplicative_expression -> . potenciacao_expression
    (154) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (155) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (156) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (157) potenciacao_expression -> . unary_expression
    (158) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (159) unary_expression -> . PLUS unary_expression
    (160) unary_expression -> . MINUS unary_expression
    (161) unary_expression -> . EXCLAMATION unary_expression
    (162) unary_expression -> . TILDE unary_expression
    (163) unary_expression -> . primary_expression
    (164) primary_expression -> . LPAREN expression RPAREN
    (165) primary_expression -> . array_literal
    (166) primary_expression -> . literal
    (167) primary_expression -> . ID
    (168) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . STRING
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    REQUIRE         shift and go to state 12
    CONSTANT        shift and go to state 14
    MODULE          shift and go to state 16
    DEF             shift and go to state 18
    ID              shift and go to state 17
    CASE            shift and go to state 38
    RETURN          shift and go to state 39
    BREAK           shift and go to state 40
    NEXT            shift and go to state 41
    UNDERSCORE      shift and go to state 42
    ASTERISK        shift and go to state 43
    IF              shift and go to state 45
    UNLESS          shift and go to state 46
    WHILE           shift and go to state 47
    UNTIL           shift and go to state 48
    LOOP            shift and go to state 49
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    EXCLAMATION     shift and go to state 60
    TILDE           shift and go to state 61
    LPAREN          shift and go to state 19
    LBRACKET        shift and go to state 65
    INTNUMBER       shift and go to state 66
    FLOATNUMBER     shift and go to state 67
    STRING          shift and go to state 13
    CHAR            shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    program                        shift and go to state 1
    require_list                   shift and go to state 2
    constant_list                  shift and go to state 3
    module_list                    shift and go to state 4
    function_list                  shift and go to state 5
    statements                     shift and go to state 6
    require                        shift and go to state 7
    constant                       shift and go to state 8
    module                         shift and go to state 9
    function                       shift and go to state 10
    statement                      shift and go to state 11
    expression                     shift and go to state 15
    control_structure              shift and go to state 20
    variable_declaration           shift and go to state 21
    function_call                  shift and go to state 22
    assignment_expression          shift and go to state 23
    conditional                    shift and go to state 24
    loop_structure                 shift and go to state 25
    case_structure                 shift and go to state 26
    return_statement               shift and go to state 27
    break_statement                shift and go to state 28
    next_statement                 shift and go to state 29
    assignment_target              shift and go to state 30
    ternary_expression             shift and go to state 31
    if_statement                   shift and go to state 32
    unless_statement               shift and go to state 33
    while                          shift and go to state 34
    until                          shift and go to state 35
    loop                           shift and go to state 36
    iterator                       shift and go to state 37
    range_expression               shift and go to state 44
    logical_or_expression          shift and go to state 50
    logical_and_expression         shift and go to state 51
    equality_expression            shift and go to state 52
    relational_expression          shift and go to state 53
    additive_expression            shift and go to state 54
    multiplicative_expression      shift and go to state 55
    potenciacao_expression         shift and go to state 58
    unary_expression               shift and go to state 59
    primary_expression             shift and go to state 62
    array_literal                  shift and go to state 63
    literal                        shift and go to state 64

state 1

    (0) S' -> program .



state 2

    (1) program -> require_list . constant_list module_list function_list
    (2) program -> require_list . constant_list module_list
    (3) program -> require_list . constant_list function_list
    (4) program -> require_list . module_list function_list
    (6) program -> require_list . constant_list
    (7) program -> require_list . module_list
    (9) program -> require_list . function_list
    (12) program -> require_list .
    (20) constant_list -> . constant constant_list
    (21) constant_list -> . constant
    (23) module_list -> . module module_list
    (24) module_list -> . module
    (26) function_list -> . function
    (27) function_list -> . function function_list
    (22) constant -> . CONSTANT ASSIGN expression
    (25) module -> . MODULE ID statements END
    (28) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (29) function -> . DEF ID opt_return_type statements END

    $end            reduce using rule 12 (program -> require_list .)
    CONSTANT        shift and go to state 14
    MODULE          shift and go to state 16
    DEF             shift and go to state 18

    constant_list                  shift and go to state 71
    module_list                    shift and go to state 72
    function_list                  shift and go to state 73
    constant                       shift and go to state 8
    module                         shift and go to state 9
    function                       shift and go to state 10

state 3

    (5) program -> constant_list . module_list function_list
    (8) program -> constant_list . module_list
    (10) program -> constant_list . function_list
    (13) program -> constant_list .
    (23) module_list -> . module module_list
    (24) module_list -> . module
    (26) function_list -> . function
    (27) function_list -> . function function_list
    (25) module -> . MODULE ID statements END
    (28) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (29) function -> . DEF ID opt_return_type statements END

    $end            reduce using rule 13 (program -> constant_list .)
    MODULE          shift and go to state 16
    DEF             shift and go to state 18

    module_list                    shift and go to state 74
    function_list                  shift and go to state 75
    module                         shift and go to state 9
    function                       shift and go to state 10

state 4

    (11) program -> module_list . function_list
    (14) program -> module_list .
    (26) function_list -> . function
    (27) function_list -> . function function_list
    (28) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (29) function -> . DEF ID opt_return_type statements END

    $end            reduce using rule 14 (program -> module_list .)
    DEF             shift and go to state 18

    function_list                  shift and go to state 76
    function                       shift and go to state 10

state 5

    (15) program -> function_list .

    $end            reduce using rule 15 (program -> function_list .)


state 6

    (16) program -> statements .

    $end            reduce using rule 16 (program -> statements .)


state 7

    (17) require_list -> require . require_list
    (18) require_list -> require .
    (17) require_list -> . require require_list
    (18) require_list -> . require
    (19) require -> . REQUIRE STRING

    CONSTANT        reduce using rule 18 (require_list -> require .)
    MODULE          reduce using rule 18 (require_list -> require .)
    DEF             reduce using rule 18 (require_list -> require .)
    $end            reduce using rule 18 (require_list -> require .)
    REQUIRE         shift and go to state 12

    require                        shift and go to state 7
    require_list                   shift and go to state 77

state 8

    (20) constant_list -> constant . constant_list
    (21) constant_list -> constant .
    (20) constant_list -> . constant constant_list
    (21) constant_list -> . constant
    (22) constant -> . CONSTANT ASSIGN expression

    MODULE          reduce using rule 21 (constant_list -> constant .)
    DEF             reduce using rule 21 (constant_list -> constant .)
    $end            reduce using rule 21 (constant_list -> constant .)
    CONSTANT        shift and go to state 14

    constant                       shift and go to state 8
    constant_list                  shift and go to state 78

state 9

    (23) module_list -> module . module_list
    (24) module_list -> module .
    (23) module_list -> . module module_list
    (24) module_list -> . module
    (25) module -> . MODULE ID statements END

    DEF             reduce using rule 24 (module_list -> module .)
    $end            reduce using rule 24 (module_list -> module .)
    MODULE          shift and go to state 16

    module                         shift and go to state 9
    module_list                    shift and go to state 79

state 10

    (26) function_list -> function .
    (27) function_list -> function . function_list
    (26) function_list -> . function
    (27) function_list -> . function function_list
    (28) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (29) function -> . DEF ID opt_return_type statements END

    $end            reduce using rule 26 (function_list -> function .)
    DEF             shift and go to state 18

    function                       shift and go to state 10
    function_list                  shift and go to state 80

state 11

    (80) statements -> statement .

    $end            reduce using rule 80 (statements -> statement .)
    END             reduce using rule 80 (statements -> statement .)
    ELSIF           reduce using rule 80 (statements -> statement .)
    ELSE            reduce using rule 80 (statements -> statement .)
    RBRACE          reduce using rule 80 (statements -> statement .)
    WHEN            reduce using rule 80 (statements -> statement .)


state 12

    (19) require -> REQUIRE . STRING

    STRING          shift and go to state 81


state 13

    (63) literal -> STRING .

    POTENCIACAO     reduce using rule 63 (literal -> STRING .)
    MULTI           reduce using rule 63 (literal -> STRING .)
    DIVIDE          reduce using rule 63 (literal -> STRING .)
    MODULO          reduce using rule 63 (literal -> STRING .)
    PLUS            reduce using rule 63 (literal -> STRING .)
    MINUS           reduce using rule 63 (literal -> STRING .)
    GREATER_THAN    reduce using rule 63 (literal -> STRING .)
    LESS_THAN       reduce using rule 63 (literal -> STRING .)
    GREATER_EQUAL   reduce using rule 63 (literal -> STRING .)
    LESS_EQUAL      reduce using rule 63 (literal -> STRING .)
    EQUAL           reduce using rule 63 (literal -> STRING .)
    NOT_EQUAL       reduce using rule 63 (literal -> STRING .)
    TIPO_EQUAL      reduce using rule 63 (literal -> STRING .)
    AND             reduce using rule 63 (literal -> STRING .)
    DOTDOT          reduce using rule 63 (literal -> STRING .)
    DOTDOTDOT       reduce using rule 63 (literal -> STRING .)
    OR              reduce using rule 63 (literal -> STRING .)
    QMARK           reduce using rule 63 (literal -> STRING .)
    DOT             reduce using rule 63 (literal -> STRING .)
    $end            reduce using rule 63 (literal -> STRING .)
    RPAREN          reduce using rule 63 (literal -> STRING .)
    WHEN            reduce using rule 63 (literal -> STRING .)
    END             reduce using rule 63 (literal -> STRING .)
    ELSIF           reduce using rule 63 (literal -> STRING .)
    ELSE            reduce using rule 63 (literal -> STRING .)
    RBRACE          reduce using rule 63 (literal -> STRING .)
    LBRACE          reduce using rule 63 (literal -> STRING .)
    ID              reduce using rule 63 (literal -> STRING .)
    CASE            reduce using rule 63 (literal -> STRING .)
    RETURN          reduce using rule 63 (literal -> STRING .)
    BREAK           reduce using rule 63 (literal -> STRING .)
    NEXT            reduce using rule 63 (literal -> STRING .)
    UNDERSCORE      reduce using rule 63 (literal -> STRING .)
    ASTERISK        reduce using rule 63 (literal -> STRING .)
    IF              reduce using rule 63 (literal -> STRING .)
    UNLESS          reduce using rule 63 (literal -> STRING .)
    WHILE           reduce using rule 63 (literal -> STRING .)
    UNTIL           reduce using rule 63 (literal -> STRING .)
    LOOP            reduce using rule 63 (literal -> STRING .)
    EXCLAMATION     reduce using rule 63 (literal -> STRING .)
    TILDE           reduce using rule 63 (literal -> STRING .)
    LPAREN          reduce using rule 63 (literal -> STRING .)
    LBRACKET        reduce using rule 63 (literal -> STRING .)
    INTNUMBER       reduce using rule 63 (literal -> STRING .)
    FLOATNUMBER     reduce using rule 63 (literal -> STRING .)
    STRING          reduce using rule 63 (literal -> STRING .)
    CHAR            reduce using rule 63 (literal -> STRING .)
    TRUE            reduce using rule 63 (literal -> STRING .)
    FALSE           reduce using rule 63 (literal -> STRING .)
    COMMA           reduce using rule 63 (literal -> STRING .)
    RBRACKET        reduce using rule 63 (literal -> STRING .)
    CONSTANT        reduce using rule 63 (literal -> STRING .)
    MODULE          reduce using rule 63 (literal -> STRING .)
    DEF             reduce using rule 63 (literal -> STRING .)
