Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIAS
    AS
    ASSOCIACAO
    AT
    BEGIN
    CLASS
    CLASS_VAR
    COLON
    DEF
    DEFINE_BLOCO
    DIVIDE
    DOLAR_SIGN
    ELSIF
    ENUM
    IN
    INCLUDE
    INSTANCE_VAR
    MACRO
    MODULE
    MODULO
    MULTI
    NIL
    NOT
    OF
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SIZEOF
    STRUCT
    SYMBOL
    TERNARIO
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
DOLAR_SIGN           : 
DOT                  : 61 62 63
ELSE                 : 67
ELSIF                : 
END                  : 62 64 69 70 73 137
ENUM                 : 
EQUAL                : 101
FALSE                : 33
FLOAT                : 159
FLOAT32              : 160
FLOAT64              : 161
GREATER_EQUAL        : 107
GREATER_THAN         : 105
ID                   : 34 38 62 63 82 83 84 85 86 87 88 89 90 93 93 94 94 95 131
IF                   : 64
IN                   : 
INCLUDE              : 
INSTANCE_VAR         : 
INT                  : 148
INT128               : 153
INT16                : 150
INT32                : 151
INT64                : 152
INT8                 : 149
LBRACE               : 63 138
LBRACKET             : 94 95
LESS_EQUAL           : 108
LESS_THAN            : 106
LPAREN               : 38 43 130
MACRO                : 
MINUS                : 117 128
MINUS_ASSIGN         : 84
MODULE               : 
MODULO               : 
MODULO_ASSIGN        : 87
MULTI                : 
MULTI_ASSIGN         : 85
NEXT                 : 77 78
NIL                  : 
NOT                  : 
NOT_EQUAL            : 102
OF                   : 
OR                   : 97
OUT                  : 
PASSA_ARGUMENTO      : 
PLUS                 : 116 127
PLUS_ASSIGN          : 83
POTENCIACAO          : 
PRIVATE              : 
PROTECTED            : 
QMARK                : 96
RBRACE               : 63 138
RBRACKET             : 94 95
REQUIRE              : 6
RETURN               : 79 80
RPAREN               : 38 43 130
SAFE_CALL            : 
SCOPE                : 
SELECT               : 
SEMICOLON            : 141
SIZEOF               : 
STRING               : 6 30
STRUCT               : 
SYMBOL               : 
TERNARIO             : 
THEN                 : 
TIPO_EQUAL           : 103
TRUE                 : 32
TYPE                 : 
TYPEOF               : 
UINT128              : 158
UINT16               : 155
UINT32               : 156
UINT64               : 157
UINT8                : 154
UNINITIALIZED        : 
UNION                : 
UNLESS               : 69
UNTIL                : 59
VAR_GLOBAL           : 
WHEN                 : 71 72 73
WHILE                : 58
YIELD                : 
error                : 

Nonterminals, with rules where they appear

AND_ASSIGN           : 90
BINNUMBER            : 27
BIT_AND              : 112
BIT_OR               : 113
BIT_XOR              : 114
CLASSVAR             : 37
CONSTANT             : 11
DIVISION             : 120
DOTDOT               : 134
DOTDOTDOT            : 135
EACH                 : 62 63
ELSEIF               : 65
EXCLAMATION          : 125
FLOATNUMBER          : 29
GLOBALVAR            : 35
HEXNUMBER            : 26
INSTANCEVAR          : 36
INTNUMBER            : 25
LITERAL              : 132
LOOP                 : 60
MOD                  : 121
NEWLINE              : 5 10 45 47 140
OCTNUMBER            : 28
OR_ASSIGN            : 89
PIPE                 : 62 62 63 63
POTENCIACAO_ASSIGN   : 88 123
SHIFT_LEFT           : 110
SHIFT_RIGHT          : 111
TCOLON               : 96
TILDE                : 126
TIMES                : 61 119
add_expression       : 105 106 107 108 110 111 112 113 114 115 116 117
and_expression       : 97 98 99
arguments            : 39 42
assignment_expression : 81
bitwise_expression   : 109 110 111 112 113 114
block                : 63
boolean              : 145
break_statement      : 
case                 : 50
classes_functions    : 12
code_functions       : 1
conditional          : 49
constant             : 16
constant_boolean     : 22
constant_char        : 23
constant_float       : 20
constant_id          : 24
constant_integer     : 19
constant_string      : 21
control_structures   : 46 47
delimiter            : 6 11
empty                : 3 8 13 14 15 40 66 68 74 142 147
equality_expression  : 99 100 101 102 103
expParentheses       : 18
exponent_expression  : 119 120 121 122 123
expression           : 11 41 42 43 44 45 58 59 61 62 63 64 65 69 70 71 72 73 75 77 79 82 83 84 85 86 87 88 89 90 93 93 96 96 130 134 134 135 135
expression_list      : 94 95
float                : 144
functionCall         : 17
globals              : 9 10
globals_declarations : 7 10
if                   : 52
integer              : 143
iterator             : 57
loop                 : 48 56
loop_structure       : 
multi_expression     : 116 117 118 119 120 121
multiple_assignment  : 91
next_statement       : 
operand              : 
opt_                 : 1
opt_arguments        : 38
opt_blocks           : 
opt_classes          : 1
opt_code             : 1
opt_else             : 64 69 70 73
opt_elseif           : 64 65
opt_globals          : 1
opt_modules          : 1
opt_require          : 1
or_expression        : 96 97
primary_expression   : 129
program              : 0
range_expression     : 133
relational_expression : 101 102 103 104 105 106 107 108
require              : 2 4 5
require_declarations : 5
return               : 51
return_statement     : 
statements           : 45 47 137 138 139
statements_block     : 58 59 60 61 62 64 65 67 69 71 72 73
ternary_expression   : 92
type                 : 146
types                : 
types_null           : 
unary_expression     : 123 124 125 126 127 128
unless               : 53
until                : 55
until_loop           : 
when_list            : 70 71
while                : 54
while_loop           : 

