Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIAS
    AS
    ASSOCIACAO
    AT
    BEGIN
    CLASS
    CLASS_VAR
    COLON
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    IN
    INCLUDE
    INSTANCE_VAR
    MACRO
    NIL
    NOT
    OF
    OUT
    PASSA_ARGUMENTO
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SIZEOF
    STRUCT
    SYMBOL
    TERNARIO
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
LBRACE               : 78 157
LBRACKET             : 109 110
LESS_EQUAL           : 123
LESS_THAN            : 121
LITERAL              : 147
LOOP                 : 75
LPAREN               : 53 58 145
MACRO                : 
MINUS                : 132 143
MINUS_ASSIGN         : 99
MODULE               : 16
MODULO               : 136
MODULO_ASSIGN        : 102
MULTI                : 76 134
MULTI_ASSIGN         : 100
NEWLINE              : 5 10 16 21 60 62
NEXT                 : 92 93
NIL                  : 
NOT                  : 
NOT_EQUAL            : 117
OCTNUMBER            : 43
OF                   : 
OR                   : 112
OR_ASSIGN            : 104
OUT                  : 
PASSA_ARGUMENTO      : 
PIPE                 : 77 77 78 78
PLUS                 : 131 142
PLUS_ASSIGN          : 98
POTENCIACAO          : 138
POTENCIACAO_ASSIGN   : 103
PRIVATE              : 
PROTECTED            : 
QMARK                : 111
RBRACE               : 78 157
RBRACKET             : 109 110
REQUIRE              : 6
RETURN               : 94 95
RPAREN               : 53 58 145
SAFE_CALL            : 
SCOPE                : 
SELECT               : 
SEMICOLON            : 159
SHIFT_LEFT           : 125
SHIFT_RIGHT          : 126
SIZEOF               : 
STRING               : 6 45
STRUCT               : 
SYMBOL               : 
TCOLON               : 111
TERNARIO             : 
THEN                 : 
TILDE                : 141
TIPO_EQUAL           : 118
TRUE                 : 47
TYPE                 : 
TYPEOF               : 
UINT128              : 176
UINT16               : 173
UINT32               : 174
UINT64               : 175
UINT8                : 172
UNINITIALIZED        : 
UNION                : 
UNLESS               : 84
UNTIL                : 74
VAR_GLOBAL           : 
WHEN                 : 86 87 88
WHILE                : 73
YIELD                : 
error                : 

Nonterminals, with rules where they appear

add_expression       : 120 121 122 123 125 126 127 128 129 130 131 132
and_expression       : 112 113 114
arguments            : 54 57
assignment_expression : 96
bitwise_expression   : 124 125 126 127 128 129
boolean              : 163
break_statement      : 29
case                 : 65
code_functions       : 17 19
conditional          : 64
constant             : 31
constant_boolean     : 37
constant_char        : 38
constant_float       : 35
constant_id          : 39
constant_integer     : 34
constant_string      : 36
control_structures   : 27 61 62
delimiter            : 6 11
empty                : 3 8 13 18 23 55 81 83 89 152 160 165
equality_expression  : 114 115 116 117 118
expParentheses       : 33
exponent_expression  : 134 135 136 137 138
expression           : 11 26 56 57 58 59 60 73 74 76 77 78 79 80 84 85 86 87 88 90 92 94 97 98 99 100 101 102 103 104 105 108 108 111 111 145 153 154
expression_list      : 109 110 154
float                : 162
functionCall         : 32
functions            : 19 20
globals              : 9 10
globals_declarations : 7 10
if                   : 67
integer              : 161
iterator             : 72
loop                 : 63 71
loop_structure       : 
module               : 14 15
modules              : 12 14
multi_expression     : 131 132 133 134 135 136
multiple_assignment  : 106
next_statement       : 30
operand              : 
opt_arguments        : 53
opt_blocks           : 
opt_code             : 1 16 21
opt_code_functions   : 1
opt_else             : 79 84 85 88
opt_elsif            : 79 80
opt_globals          : 1
opt_modules          : 1
opt_params           : 21
opt_require          : 1
or_expression        : 111 112 149 150 150 151 151
primary_expression   : 144
program              : 0
range_expression     : 148
relational_expression : 116 117 118 119 120 121 122 123
require              : 2 4 5
require_declarations : 5
return_statement     : 28 66
statement            : 24 25
statementes          : 25
statements           : 22 60 62 156 157 158
statements_block     : 73 74 75 76 77 78 79 80 82 84 86 87 88
ternary_expression   : 107
types                : 164
types_null           : 
unary_expression     : 138 139 140 141 142 143
unless               : 68
until                : 70
when_list            : 85 86
while                : 69

