Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    INTERP_END
    INTERP_START
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
Rule 134   assignment_target -> ASTERISK assignment_target
Rule 135   ternary_expression -> range_expression QMARK expression TCOLON expression
Rule 136   ternary_expression -> range_expression
Rule 137   range_expression -> logical_or_expression DOTDOT logical_or_expression
Rule 138   range_expression -> logical_or_expression DOTDOTDOT logical_or_expression
Rule 139   range_expression -> logical_or_expression
Rule 140   logical_or_expression -> logical_and_expression
Rule 141   logical_or_expression -> logical_or_expression OR logical_and_expression
Rule 142   logical_and_expression -> equality_expression
Rule 143   logical_and_expression -> logical_and_expression AND equality_expression
Rule 144   equality_expression -> relational_expression
Rule 145   equality_expression -> equality_expression EQUAL relational_expression
Rule 146   equality_expression -> equality_expression NOT_EQUAL relational_expression
Rule 147   equality_expression -> equality_expression TIPO_EQUAL relational_expression
Rule 148   relational_expression -> additive_expression
Rule 149   relational_expression -> relational_expression GREATER_THAN additive_expression
Rule 150   relational_expression -> relational_expression LESS_THAN additive_expression
Rule 151   relational_expression -> relational_expression GREATER_EQUAL additive_expression
Rule 152   relational_expression -> relational_expression LESS_EQUAL additive_expression
Rule 153   additive_expression -> multiplicative_expression
Rule 154   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 155   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 156   multiplicative_expression -> potenciacao_expression
Rule 157   multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression
Rule 158   multiplicative_expression -> multiplicative_expression DIVIDE potenciacao_expression
Rule 159   multiplicative_expression -> multiplicative_expression MODULO potenciacao_expression
Rule 160   potenciacao_expression -> unary_expression
Rule 161   potenciacao_expression -> potenciacao_expression POTENCIACAO unary_expression
Rule 162   unary_expression -> PLUS unary_expression
Rule 163   unary_expression -> MINUS unary_expression
Rule 164   unary_expression -> EXCLAMATION unary_expression
Rule 165   unary_expression -> TILDE unary_expression
Rule 166   unary_expression -> primary_expression
Rule 167   primary_expression -> LPAREN expression RPAREN
Rule 168   primary_expression -> array_literal
Rule 169   primary_expression -> literal
Rule 170   primary_expression -> ID
Rule 171   array_literal -> LBRACKET opt_expression_list RBRACKET
Rule 172   empty -> <empty>

Terminals, with rules where they appear

AND                  : 143
AS                   : 
ASSIGN               : 22 36 37 67 68
ASTERISK             : 134
AT                   : 
BEGIN                : 
BINNUMBER            : 
BOOL                 : 60
BREAK                : 122
CASE                 : 118
CHAR                 : 41 64
CLASS                : 
CLASSVAR             : 
CLASS_VAR            : 
COLON                : 35 37 38 67
COMMA                : 33 70 72 78
CONSTANT             : 22
DEF                  : 28 29
DEFINE_BLOCO         : 
DIVIDE               : 158
DIVIDE_ASSIGN        : 130
DO                   : 113 116
DOLAR_SIGN           : 
DOT                  : 115 116 117
DOTDOT               : 137
DOTDOTDOT            : 138
EACH                 : 116 117
ELSE                 : 105
ELSIF                : 104
END                  : 25 28 29 96 97 113 116 118
ENUM                 : 
EQUAL                : 145
EXCLAMATION          : 164
FALSE                : 66
FLOAT                : 57
FLOAT32              : 58
FLOAT64              : 59
FLOATNUMBER          : 62
GLOBALVAR            : 
GREATER_EQUAL        : 151
GREATER_THAN         : 149
HEXNUMBER            : 
ID                   : 25 28 29 34 35 36 37 69 70 73 74 116 117 132 170
IF                   : 96
IN                   : 
INCLUDE              : 
INSTANCEVAR          : 
INSTANCE_VAR         : 
INT                  : 46
INT128               : 51
INT16                : 48
INT32                : 49
INT64                : 50
INT8                 : 47
INTERP_END           : 
INTERP_START         : 
INTNUMBER            : 61
LBRACE               : 99 114 117
LBRACKET             : 171
LESS_EQUAL           : 152
LESS_THAN            : 150
LITERAL              : 
LOOP                 : 113 114
LPAREN               : 28 73 74 167
MACRO                : 
MINUS                : 155 163
MINUS_ASSIGN         : 128
MODULE               : 25
MODULO               : 159
MODULO_ASSIGN        : 
MULTI                : 115 157
MULTI_ASSIGN         : 129
NEWLINE              : 29 80
NEXT                 : 123
NIL                  : 42
NOT                  : 
NOT_EQUAL            : 146
OCTNUMBER            : 
OF                   : 
OR                   : 141
OR_ASSIGN            : 
OUT                  : 
PASSA_ARGUMENTO      : 
PIPE                 : 116 116 117 117
PLUS                 : 154 162
PLUS_ASSIGN          : 127
POTENCIACAO          : 161
POTENCIACAO_ASSIGN   : 
PRIVATE              : 
PROTECTED            : 
QMARK                : 135
RBRACE               : 99 114 117
RBRACKET             : 171
REQUIRE              : 19
RETURN               : 121
RPAREN               : 28 73 74 167
SAFE_CALL            : 
SCOPE                : 
SELECT               : 
SEMICOLON            : 
SHIFT_LEFT           : 
SHIFT_RIGHT          : 
SIZEOF               : 
STRING               : 19 40 63
STRUCT               : 
SYMBOL               : 
TCOLON               : 135
THEN                 : 
TILDE                : 165
TIPO_EQUAL           : 147
TRUE                 : 65
TYPE                 : 
TYPEOF               : 
UINT128              : 56
UINT16               : 53
UINT32               : 54
UINT64               : 55
UINT8                : 52
UNDERSCORE           : 133
UNINITIALIZED        : 
UNION                : 
UNLESS               : 97
UNTIL                : 112
VAR_GLOBAL           : 
WHEN                 : 119 120
WHILE                : 111
YIELD                : 
error                : 

Nonterminals, with rules where they appear

additive_expression  : 148 149 150 151 152 154 155
argument             : 32 33
argument_list        : 30 33
array_literal        : 168
assignment_expression : 126
assignment_target    : 127 128 129 130 134
boolean              : 45
break_statement      : 92
case_structure       : 90
conditional          : 88
constant             : 20 21
constant_list        : 1 2 3 5 6 8 10 13 20
control_structure    : 85
elsif                : 102 103
elsif_list           : 100 102
empty                : 31 39 76 83 101 106 125
equality_expression  : 142 143 145 146 147
expression           : 22 36 37 71 72 77 78 84 98 99 111 112 115 116 117 118 119 120 124 127 128 129 130 135 135 167
expression_list      : 73 75 78
expression_list1     : 67 68 72
float                : 44
function             : 26 27
function_call        : 87
function_list        : 1 3 4 5 9 10 11 15 27
if_condition         : 96 97 104
if_statement         : 94
integer              : 43
iterator             : 110
list_of_identifiers  : 67 68 70
literal              : 169
logical_and_expression : 140 141 143
logical_or_expression : 137 137 138 138 139 141
loop                 : 109
loop_structure       : 89
module               : 23 24
module_list          : 1 2 4 5 7 8 11 14 23
multiplicative_expression : 153 154 155 157 158 159
next_statement       : 93
opt_argument_list    : 28
opt_else             : 96 97 118
opt_elsif            : 96
opt_expression       : 121 122 123
opt_expression_list  : 171
opt_return_type      : 28 29
opt_statements       : 
potenciacao_expression : 156 157 158 159 161
primary_expression   : 166
program              : 0
range_expression     : 135 136
relational_expression : 144 145 146 147 149 150 151 152
require              : 17 18
require_list         : 1 2 3 4 6 7 9 12 17
return_statement     : 91
statement            : 80 81
statements           : 16 25 28 29 96 97 99 104 105 111 112 113 114 115 116 117 119 120
statements_list      : 79 80 82
ternary_expression   : 131
types                : 35 37 38 67
unary_expression     : 160 161 162 163 164 165
unless_statement     : 95
until                : 108
variable_declaration : 86
when_list            : 118 120
while                : 107

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . require_list constant_list module_list function_list
    (2) program -> . require_list constant_list module_list
    (3) program -> . require_list constant_list function_list
    (4) program -> . require_list module_list function_list
    (5) program -> . constant_list module_list function_list
    (6) program -> . require_list constant_list
    (7) program -> . require_list module_list
    (8) program -> . constant_list module_list
    (9) program -> . require_list function_list
    (10) program -> . constant_list function_list
    (11) program -> . module_list function_list
    (12) program -> . require_list
    (13) program -> . constant_list
    (14) program -> . module_list
    (15) program -> . function_list
    (16) program -> . statements
    (17) require_list -> . require require_list
    (18) require_list -> . require
    (20) constant_list -> . constant constant_list
    (21) constant_list -> . constant
    (23) module_list -> . module module_list
    (24) module_list -> . module
    (26) function_list -> . function
    (27) function_list -> . function function_list
    (79) statements -> . statements_list
    (19) require -> . REQUIRE STRING
    (22) constant -> . CONSTANT ASSIGN expression
    (25) module -> . MODULE ID statements END
    (28) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (29) function -> . DEF ID opt_return_type NEWLINE statements END
    (80) statements_list -> . statement NEWLINE statements_list
    (81) statements_list -> . statement
    (84) statement -> . expression
    (85) statement -> . control_structure
    (86) statement -> . variable_declaration
    (87) statement -> . function_call
    (126) expression -> . assignment_expression
    (88) control_structure -> . conditional
    (89) control_structure -> . loop_structure
    (90) control_structure -> . case_structure
    (91) control_structure -> . return_statement
    (92) control_structure -> . break_statement
    (93) control_structure -> . next_statement
    (67) variable_declaration -> . list_of_identifiers COLON types ASSIGN expression_list1
    (68) variable_declaration -> . list_of_identifiers ASSIGN expression_list1
    (73) function_call -> . ID LPAREN expression_list RPAREN
    (74) function_call -> . ID LPAREN RPAREN
    (127) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (128) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (129) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (130) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (131) assignment_expression -> . ternary_expression
    (94) conditional -> . if_statement
    (95) conditional -> . unless_statement
    (107) loop_structure -> . while
    (108) loop_structure -> . until
    (109) loop_structure -> . loop
    (110) loop_structure -> . iterator
    (118) case_structure -> . CASE expression when_list opt_else END
    (121) return_statement -> . RETURN opt_expression
    (122) break_statement -> . BREAK opt_expression
    (123) next_statement -> . NEXT opt_expression
    (69) list_of_identifiers -> . ID
    (70) list_of_identifiers -> . ID COMMA list_of_identifiers
    (132) assignment_target -> . ID
    (133) assignment_target -> . UNDERSCORE
    (134) assignment_target -> . ASTERISK assignment_target
    (135) ternary_expression -> . range_expression QMARK expression TCOLON expression
    (136) ternary_expression -> . range_expression
    (96) if_statement -> . IF if_condition statements opt_elsif opt_else END
    (97) unless_statement -> . UNLESS if_condition statements opt_else END
    (111) while -> . WHILE expression statements
    (112) until -> . UNTIL expression statements
    (113) loop -> . LOOP DO statements END
    (114) loop -> . LOOP LBRACE statements RBRACE
    (115) iterator -> . expression DOT MULTI statements
    (116) iterator -> . expression DOT EACH DO PIPE ID PIPE statements END
    (117) iterator -> . expression DOT EACH LBRACE PIPE ID PIPE RBRACE statements
    (137) range_expression -> . logical_or_expression DOTDOT logical_or_expression
    (138) range_expression -> . logical_or_expression DOTDOTDOT logical_or_expression
    (139) range_expression -> . logical_or_expression
    (140) logical_or_expression -> . logical_and_expression
    (141) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (142) logical_and_expression -> . equality_expression
    (143) logical_and_expression -> . logical_and_expression AND equality_expression
    (144) equality_expression -> . relational_expression
    (145) equality_expression -> . equality_expression EQUAL relational_expression
    (146) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (147) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (148) relational_expression -> . additive_expression
    (149) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (150) relational_expression -> . relational_expression LESS_THAN additive_expression
    (151) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (152) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (153) additive_expression -> . multiplicative_expression
    (154) additive_expression -> . additive_expression PLUS multiplicative_expression
    (155) additive_expression -> . additive_expression MINUS multiplicative_expression
    (156) multiplicative_expression -> . potenciacao_expression
    (157) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (158) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (159) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (160) potenciacao_expression -> . unary_expression
    (161) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (162) unary_expression -> . PLUS unary_expression
    (163) unary_expression -> . MINUS unary_expression
    (164) unary_expression -> . EXCLAMATION unary_expression
    (165) unary_expression -> . TILDE unary_expression
    (166) unary_expression -> . primary_expression
    (167) primary_expression -> . LPAREN expression RPAREN
    (168) primary_expression -> . array_literal
    (169) primary_expression -> . literal
    (170) primary_expression -> . ID
    (171) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . STRING
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    REQUIRE         shift and go to state 12
    CONSTANT        shift and go to state 14
    MODULE          shift and go to state 16
    DEF             shift and go to state 18
    ID              shift and go to state 17
    CASE            shift and go to state 40
    RETURN          shift and go to state 41
    BREAK           shift and go to state 42
    NEXT            shift and go to state 43
    UNDERSCORE      shift and go to state 44
    ASTERISK        shift and go to state 45
    IF              shift and go to state 47
    UNLESS          shift and go to state 48
    WHILE           shift and go to state 49
    UNTIL           shift and go to state 50
    LOOP            shift and go to state 51
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 62
    TILDE           shift and go to state 63
    LPAREN          shift and go to state 19
    LBRACKET        shift and go to state 67
    INTNUMBER       shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    STRING          shift and go to state 13
    CHAR            shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    program                        shift and go to state 1
    require_list                   shift and go to state 2
    constant_list                  shift and go to state 3
    module_list                    shift and go to state 4
    function_list                  shift and go to state 5
    statements                     shift and go to state 6
    require                        shift and go to state 7
    constant                       shift and go to state 8
    module                         shift and go to state 9
    function                       shift and go to state 10
    statements_list                shift and go to state 11
    expression                     shift and go to state 15
    statement                      shift and go to state 20
    control_structure              shift and go to state 21
    variable_declaration           shift and go to state 22
    function_call                  shift and go to state 23
    assignment_expression          shift and go to state 24
    conditional                    shift and go to state 25
    loop_structure                 shift and go to state 26
    case_structure                 shift and go to state 27
    return_statement               shift and go to state 28
    break_statement                shift and go to state 29
    next_statement                 shift and go to state 30
    list_of_identifiers            shift and go to state 31
    assignment_target              shift and go to state 32
    ternary_expression             shift and go to state 33
    if_statement                   shift and go to state 34
    unless_statement               shift and go to state 35
    while                          shift and go to state 36
    until                          shift and go to state 37
    loop                           shift and go to state 38
    iterator                       shift and go to state 39
    range_expression               shift and go to state 46
    logical_or_expression          shift and go to state 52
    logical_and_expression         shift and go to state 53
    equality_expression            shift and go to state 54
    relational_expression          shift and go to state 55
    additive_expression            shift and go to state 56
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 60
    unary_expression               shift and go to state 61
    primary_expression             shift and go to state 64
    array_literal                  shift and go to state 65
    literal                        shift and go to state 66

state 1

    (0) S' -> program .



state 2

    (1) program -> require_list . constant_list module_list function_list
    (2) program -> require_list . constant_list module_list
    (3) program -> require_list . constant_list function_list
    (4) program -> require_list . module_list function_list
    (6) program -> require_list . constant_list
    (7) program -> require_list . module_list
    (9) program -> require_list . function_list
    (12) program -> require_list .
    (20) constant_list -> . constant constant_list
    (21) constant_list -> . constant
    (23) module_list -> . module module_list
    (24) module_list -> . module
    (26) function_list -> . function
    (27) function_list -> . function function_list
    (22) constant -> . CONSTANT ASSIGN expression
    (25) module -> . MODULE ID statements END
    (28) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (29) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 12 (program -> require_list .)
    CONSTANT        shift and go to state 14
    MODULE          shift and go to state 16
    DEF             shift and go to state 18

    constant_list                  shift and go to state 73
    module_list                    shift and go to state 74
    function_list                  shift and go to state 75
    constant                       shift and go to state 8
    module                         shift and go to state 9
    function                       shift and go to state 10

state 3

    (5) program -> constant_list . module_list function_list
    (8) program -> constant_list . module_list
    (10) program -> constant_list . function_list
    (13) program -> constant_list .
    (23) module_list -> . module module_list
    (24) module_list -> . module
    (26) function_list -> . function
    (27) function_list -> . function function_list
    (25) module -> . MODULE ID statements END
    (28) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (29) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 13 (program -> constant_list .)
    MODULE          shift and go to state 16
    DEF             shift and go to state 18

    module_list                    shift and go to state 76
    function_list                  shift and go to state 77
    module                         shift and go to state 9
    function                       shift and go to state 10

state 4

    (11) program -> module_list . function_list
    (14) program -> module_list .
    (26) function_list -> . function
    (27) function_list -> . function function_list
    (28) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (29) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 14 (program -> module_list .)
    DEF             shift and go to state 18

    function_list                  shift and go to state 78
    function                       shift and go to state 10

state 5

    (15) program -> function_list .

    $end            reduce using rule 15 (program -> function_list .)


state 6

    (16) program -> statements .

    $end            reduce using rule 16 (program -> statements .)


state 7

    (17) require_list -> require . require_list
    (18) require_list -> require .
    (17) require_list -> . require require_list
    (18) require_list -> . require
    (19) require -> . REQUIRE STRING

    CONSTANT        reduce using rule 18 (require_list -> require .)
    MODULE          reduce using rule 18 (require_list -> require .)
    DEF             reduce using rule 18 (require_list -> require .)
    $end            reduce using rule 18 (require_list -> require .)
    REQUIRE         shift and go to state 12

    require                        shift and go to state 7
    require_list                   shift and go to state 79

state 8

    (20) constant_list -> constant . constant_list
    (21) constant_list -> constant .
    (20) constant_list -> . constant constant_list
    (21) constant_list -> . constant
    (22) constant -> . CONSTANT ASSIGN expression

    MODULE          reduce using rule 21 (constant_list -> constant .)
    DEF             reduce using rule 21 (constant_list -> constant .)
    $end            reduce using rule 21 (constant_list -> constant .)
    CONSTANT        shift and go to state 14

    constant                       shift and go to state 8
    constant_list                  shift and go to state 80

state 9

    (23) module_list -> module . module_list
    (24) module_list -> module .
    (23) module_list -> . module module_list
    (24) module_list -> . module
    (25) module -> . MODULE ID statements END

    DEF             reduce using rule 24 (module_list -> module .)
    $end            reduce using rule 24 (module_list -> module .)
    MODULE          shift and go to state 16

    module                         shift and go to state 9
    module_list                    shift and go to state 81

state 10

    (26) function_list -> function .
    (27) function_list -> function . function_list
    (26) function_list -> . function
    (27) function_list -> . function function_list
    (28) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (29) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 26 (function_list -> function .)
    DEF             shift and go to state 18

    function                       shift and go to state 10
    function_list                  shift and go to state 82

state 11

    (79) statements -> statements_list .

    $end            reduce using rule 79 (statements -> statements_list .)
    END             reduce using rule 79 (statements -> statements_list .)
    ELSIF           reduce using rule 79 (statements -> statements_list .)
    ELSE            reduce using rule 79 (statements -> statements_list .)
    NEWLINE         reduce using rule 79 (statements -> statements_list .)
    RBRACE          reduce using rule 79 (statements -> statements_list .)
    WHEN            reduce using rule 79 (statements -> statements_list .)


state 12

    (19) require -> REQUIRE . STRING

    STRING          shift and go to state 83


state 13

    (63) literal -> STRING .

    POTENCIACAO     reduce using rule 63 (literal -> STRING .)
    MULTI           reduce using rule 63 (literal -> STRING .)
    DIVIDE          reduce using rule 63 (literal -> STRING .)
    MODULO          reduce using rule 63 (literal -> STRING .)
    PLUS            reduce using rule 63 (literal -> STRING .)
    MINUS           reduce using rule 63 (literal -> STRING .)
    GREATER_THAN    reduce using rule 63 (literal -> STRING .)
    LESS_THAN       reduce using rule 63 (literal -> STRING .)
    GREATER_EQUAL   reduce using rule 63 (literal -> STRING .)
    LESS_EQUAL      reduce using rule 63 (literal -> STRING .)
    EQUAL           reduce using rule 63 (literal -> STRING .)
    NOT_EQUAL       reduce using rule 63 (literal -> STRING .)
    TIPO_EQUAL      reduce using rule 63 (literal -> STRING .)
    AND             reduce using rule 63 (literal -> STRING .)
    DOTDOT          reduce using rule 63 (literal -> STRING .)
    DOTDOTDOT       reduce using rule 63 (literal -> STRING .)
    OR              reduce using rule 63 (literal -> STRING .)
    QMARK           reduce using rule 63 (literal -> STRING .)
    DOT             reduce using rule 63 (literal -> STRING .)
    NEWLINE         reduce using rule 63 (literal -> STRING .)
    $end            reduce using rule 63 (literal -> STRING .)
    RPAREN          reduce using rule 63 (literal -> STRING .)
    WHEN            reduce using rule 63 (literal -> STRING .)
    END             reduce using rule 63 (literal -> STRING .)
    ELSIF           reduce using rule 63 (literal -> STRING .)
    ELSE            reduce using rule 63 (literal -> STRING .)
    RBRACE          reduce using rule 63 (literal -> STRING .)
    LBRACE          reduce using rule 63 (literal -> STRING .)
    ID              reduce using rule 63 (literal -> STRING .)
    CASE            reduce using rule 63 (literal -> STRING .)
    RETURN          reduce using rule 63 (literal -> STRING .)
    BREAK           reduce using rule 63 (literal -> STRING .)
    NEXT            reduce using rule 63 (literal -> STRING .)
    UNDERSCORE      reduce using rule 63 (literal -> STRING .)
    ASTERISK        reduce using rule 63 (literal -> STRING .)
    IF              reduce using rule 63 (literal -> STRING .)
    UNLESS          reduce using rule 63 (literal -> STRING .)
    WHILE           reduce using rule 63 (literal -> STRING .)
    UNTIL           reduce using rule 63 (literal -> STRING .)
    LOOP            reduce using rule 63 (literal -> STRING .)
    EXCLAMATION     reduce using rule 63 (literal -> STRING .)
    TILDE           reduce using rule 63 (literal -> STRING .)
    LPAREN          reduce using rule 63 (literal -> STRING .)
    LBRACKET        reduce using rule 63 (literal -> STRING .)
    INTNUMBER       reduce using rule 63 (literal -> STRING .)
