Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
Rule 133   ternary_expression -> logical_or_expression
Rule 134   logical_or_expression -> logical_and_expression
Rule 135   logical_or_expression -> logical_or_expression OR logical_and_expression
Rule 136   logical_and_expression -> equality_expression
Rule 137   logical_and_expression -> logical_and_expression AND equality_expression
Rule 138   equality_expression -> relational_expression
Rule 139   equality_expression -> equality_expression EQUAL relational_expression
Rule 140   equality_expression -> equality_expression NOT_EQUAL relational_expression
Rule 141   equality_expression -> equality_expression TIPO_EQUAL relational_expression
Rule 142   relational_expression -> additive_expression
Rule 143   relational_expression -> relational_expression GREATER_THAN additive_expression
Rule 144   relational_expression -> relational_expression LESS_THAN additive_expression
Rule 145   relational_expression -> relational_expression GREATER_EQUAL additive_expression
Rule 146   relational_expression -> relational_expression LESS_EQUAL additive_expression
Rule 147   additive_expression -> multiplicative_expression
Rule 148   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 149   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 150   multiplicative_expression -> potenciacao_expression
Rule 151   multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression
Rule 152   multiplicative_expression -> multiplicative_expression DIVIDE potenciacao_expression
Rule 153   multiplicative_expression -> multiplicative_expression MODULO potenciacao_expression
Rule 154   potenciacao_expression -> unary_expression
Rule 155   potenciacao_expression -> potenciacao_expression POTENCIACAO unary_expression
Rule 156   unary_expression -> PLUS unary_expression
Rule 157   unary_expression -> MINUS unary_expression
Rule 158   unary_expression -> EXCLAMATION unary_expression
Rule 159   unary_expression -> TILDE unary_expression
Rule 160   unary_expression -> postfix_expression
Rule 161   primary_expression -> expression_between_parentesis
Rule 162   primary_expression -> array_literal
Rule 163   primary_expression -> literal
Rule 164   primary_expression -> ID
Rule 165   postfix_expression -> primary_expression postfix_suffixes
Rule 166   postfix_suffixes -> postfix_suffix postfix_suffixes
Rule 167   postfix_suffixes -> postfix_suffix
Rule 168   postfix_suffix -> LBRACKET expression RBRACKET
Rule 169   postfix_suffix -> DOTDOT primary_expression
Rule 170   postfix_suffix -> DOTDOTDOT primary_expression
Rule 171   expression_between_parentesis -> LPAREN expression RPAREN
Rule 172   array_literal -> LBRACKET opt_expression_list RBRACKET
Rule 173   string_literal -> STRING
Rule 174   string_literal -> STRING INTERP_START expression INTERP_END string_literal
Rule 175   empty -> <empty>

Terminals, with rules where they appear

AND                  : 137
AS                   : 
ASSIGN               : 21 35 36 66 67 68 124
ASSOCIACAO           : 
ASTERISK             : 131
AT                   : 
BEGIN                : 
BINNUMBER            : 
BOOL                 : 59
BREAK                : 118
CASE                 : 114
CHAR                 : 40 63
CLASS                : 
CLASSVAR             : 
CLASS_VAR            : 
COLON                : 34 36 37
COMMA                : 32 68 68 70 72 78
CONSTANT             : 21
DEF                  : 27 28
DEFINE_BLOCO         : 
DIVIDE               : 152
DIVIDE_ASSIGN        : 128
DO                   : 112
DOLAR_SIGN           : 
DOT                  : 111 112 113
DOTDOT               : 169
DOTDOTDOT            : 170
EACH                 : 112 113
ELSE                 : 102
ELSIF                : 101
END                  : 24 27 28 93 94 112 114
ENUM                 : 
EQUAL                : 139
EXCLAMATION          : 158
FALSE                : 65
FLOAT                : 56
FLOAT32              : 57
FLOAT64              : 58
FLOATNUMBER          : 61
GLOBALVAR            : 
GREATER_EQUAL        : 145
GREATER_THAN         : 143
HEXNUMBER            : 
ID                   : 24 27 28 33 34 35 36 66 67 68 69 70 73 74 112 113 164
IF                   : 93
IN                   : 
INCLUDE              : 
INSTANCEVAR          : 
INSTANCE_VAR         : 
INT                  : 45
INT128               : 50
INT16                : 47
INT32                : 48
INT64                : 49
INT8                 : 46
INTERP_END           : 174
INTERP_START         : 174
INTNUMBER            : 60
LBRACE               : 96 113
LBRACKET             : 168 172
LESS_EQUAL           : 146
LESS_THAN            : 144
LITERAL              : 
LOOP                 : 110
LPAREN               : 27 73 74 171
MACRO                : 
MINUS                : 149 157
MINUS_ASSIGN         : 126
MODULE               : 24
MODULO               : 153
MODULO_ASSIGN        : 
MULTI                : 111 151
MULTI_ASSIGN         : 127
NEWLINE              : 28 80
NEXT                 : 119
NIL                  : 41
NOT                  : 
NOT_EQUAL            : 140
OCTNUMBER            : 
OF                   : 
OR                   : 135
OR_ASSIGN            : 
OUT                  : 
PASSA_ARGUMENTO      : 
PIPE                 : 112 112 113 113
PLUS                 : 148 156
PLUS_ASSIGN          : 125
POTENCIACAO          : 155
POTENCIACAO_ASSIGN   : 
PRIVATE              : 
PROTECTED            : 
QMARK                : 132
RBRACE               : 96 113
RBRACKET             : 168 172
REQUIRE              : 18
RETURN               : 117
RPAREN               : 27 73 74 171
SAFE_CALL            : 
SCOPE                : 
SELECT               : 
SEMICOLON            : 
SHIFT_LEFT           : 
SHIFT_RIGHT          : 
SIZEOF               : 
STRING               : 18 39 173 174
STRUCT               : 
SYMBOL               : 
TCOLON               : 132
THEN                 : 
TILDE                : 159
TIPO_EQUAL           : 141
TRUE                 : 64
TYPE                 : 
TYPEOF               : 
UINT128              : 55
UINT16               : 52
UINT32               : 53
UINT64               : 54
UINT8                : 51
UNDERSCORE           : 130
UNINITIALIZED        : 
UNION                : 
UNLESS               : 94
UNTIL                : 109
VAR_GLOBAL           : 
WHEN                 : 115 116
WHILE                : 108
YIELD                : 
error                : 

Nonterminals, with rules where they appear

additive_expression  : 142 143 144 145 146 148 149
argument             : 31 32
argument_list        : 29 32
array_literal        : 162
assignment_expression : 123
assignment_target    : 124 125 126 127 128 131
boolean              : 44
break_statement      : 89
case_structure       : 87
conditional          : 85
constant             : 19 20
constant_list        : 1 2 3 5 6 8 10 13 19
control_structure    : 82
elsif                : 99 100
elsif_list           : 97 99
empty                : 30 38 76 98 103 121
equality_expression  : 136 137 139 140 141
expression           : 21 35 36 66 67 68 71 72 77 78 81 95 96 108 109 111 112 113 114 115 116 120 124 125 126 127 128 132 132 168 171 174
expression_between_parentesis : 161
expression_list      : 73 75 78
float                : 43
function             : 25 26
function_call        : 84
function_list        : 1 3 4 5 9 10 11 15 26
if_condition         : 93 94 101
if_statement         : 91
integer              : 42
iterator             : 107
list_of_identifiers  : 68 70
list_of_values       : 68 72
literal              : 163
logical_and_expression : 134 135 137
logical_or_expression : 132 133 135
loop                 : 106
loop_structure       : 86
module               : 22 23
module_list          : 1 2 4 5 7 8 11 14 22
multiplicative_expression : 147 148 149 151 152 153
next_statement       : 90
opt_argument_list    : 27
opt_else             : 93 94 114
opt_elsif            : 93
opt_expression       : 117 118 119
opt_expression_list  : 172
opt_return_type      : 27 28
postfix_expression   : 129 160
postfix_suffix       : 166 167
postfix_suffixes     : 165 166
potenciacao_expression : 150 151 152 153 155
primary_expression   : 165 169 170
program              : 0
relational_expression : 138 139 140 141 143 144 145 146
require              : 16 17
require_list         : 1 2 3 4 6 7 9 12 16
return_statement     : 88
statement            : 79 80
statements           : 24 27 28 80 93 94 96 101 102 108 109 110 111 112 113 115 116
string_literal       : 62 174
ternary_expression   : 122
types                : 34 36 37 66
unary_expression     : 154 155 156 157 158 159
unless_statement     : 92
until                : 105
variable_declaration : 83
when_list            : 114 116
while                : 104

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . require_list constant_list module_list function_list
    (2) program -> . require_list constant_list module_list
    (3) program -> . require_list constant_list function_list
    (4) program -> . require_list module_list function_list
    (5) program -> . constant_list module_list function_list
    (6) program -> . require_list constant_list
    (7) program -> . require_list module_list
    (8) program -> . constant_list module_list
    (9) program -> . require_list function_list
    (10) program -> . constant_list function_list
    (11) program -> . module_list function_list
    (12) program -> . require_list
    (13) program -> . constant_list
    (14) program -> . module_list
    (15) program -> . function_list
    (16) require_list -> . require require_list
    (17) require_list -> . require
    (19) constant_list -> . constant constant_list
    (20) constant_list -> . constant
    (22) module_list -> . module module_list
    (23) module_list -> . module
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (18) require -> . REQUIRE STRING
    (21) constant -> . CONSTANT ASSIGN expression
    (24) module -> . MODULE ID statements END
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    REQUIRE         shift and go to state 10
    CONSTANT        shift and go to state 11
    MODULE          shift and go to state 12
    DEF             shift and go to state 13

    program                        shift and go to state 1
    require_list                   shift and go to state 2
    constant_list                  shift and go to state 3
    module_list                    shift and go to state 4
    function_list                  shift and go to state 5
    require                        shift and go to state 6
    constant                       shift and go to state 7
    module                         shift and go to state 8
    function                       shift and go to state 9

state 1

    (0) S' -> program .



state 2

    (1) program -> require_list . constant_list module_list function_list
    (2) program -> require_list . constant_list module_list
    (3) program -> require_list . constant_list function_list
    (4) program -> require_list . module_list function_list
    (6) program -> require_list . constant_list
    (7) program -> require_list . module_list
    (9) program -> require_list . function_list
    (12) program -> require_list .
    (19) constant_list -> . constant constant_list
    (20) constant_list -> . constant
    (22) module_list -> . module module_list
    (23) module_list -> . module
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (21) constant -> . CONSTANT ASSIGN expression
    (24) module -> . MODULE ID statements END
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 12 (program -> require_list .)
    CONSTANT        shift and go to state 11
    MODULE          shift and go to state 12
    DEF             shift and go to state 13

    constant_list                  shift and go to state 14
    module_list                    shift and go to state 15
    function_list                  shift and go to state 16
    constant                       shift and go to state 7
    module                         shift and go to state 8
    function                       shift and go to state 9

state 3

    (5) program -> constant_list . module_list function_list
    (8) program -> constant_list . module_list
    (10) program -> constant_list . function_list
    (13) program -> constant_list .
    (22) module_list -> . module module_list
    (23) module_list -> . module
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (24) module -> . MODULE ID statements END
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 13 (program -> constant_list .)
    MODULE          shift and go to state 12
    DEF             shift and go to state 13

    module_list                    shift and go to state 17
    function_list                  shift and go to state 18
    module                         shift and go to state 8
    function                       shift and go to state 9

state 4

    (11) program -> module_list . function_list
    (14) program -> module_list .
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 14 (program -> module_list .)
    DEF             shift and go to state 13

    function_list                  shift and go to state 19
    function                       shift and go to state 9

state 5

    (15) program -> function_list .

    $end            reduce using rule 15 (program -> function_list .)


state 6

    (16) require_list -> require . require_list
    (17) require_list -> require .
    (16) require_list -> . require require_list
    (17) require_list -> . require
    (18) require -> . REQUIRE STRING

    CONSTANT        reduce using rule 17 (require_list -> require .)
    MODULE          reduce using rule 17 (require_list -> require .)
    DEF             reduce using rule 17 (require_list -> require .)
    $end            reduce using rule 17 (require_list -> require .)
    REQUIRE         shift and go to state 10

    require                        shift and go to state 6
    require_list                   shift and go to state 20

state 7

    (19) constant_list -> constant . constant_list
    (20) constant_list -> constant .
    (19) constant_list -> . constant constant_list
    (20) constant_list -> . constant
    (21) constant -> . CONSTANT ASSIGN expression

    MODULE          reduce using rule 20 (constant_list -> constant .)
    DEF             reduce using rule 20 (constant_list -> constant .)
    $end            reduce using rule 20 (constant_list -> constant .)
    CONSTANT        shift and go to state 11

    constant                       shift and go to state 7
    constant_list                  shift and go to state 21

state 8

    (22) module_list -> module . module_list
    (23) module_list -> module .
    (22) module_list -> . module module_list
    (23) module_list -> . module
    (24) module -> . MODULE ID statements END

    DEF             reduce using rule 23 (module_list -> module .)
    $end            reduce using rule 23 (module_list -> module .)
    MODULE          shift and go to state 12

    module                         shift and go to state 8
    module_list                    shift and go to state 22

state 9

    (25) function_list -> function .
    (26) function_list -> function . function_list
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 25 (function_list -> function .)
    DEF             shift and go to state 13

    function                       shift and go to state 9
    function_list                  shift and go to state 23

state 10

    (18) require -> REQUIRE . STRING

    STRING          shift and go to state 24


state 11

    (21) constant -> CONSTANT . ASSIGN expression

    ASSIGN          shift and go to state 25


state 12

    (24) module -> MODULE . ID statements END

    ID              shift and go to state 26


state 13

    (27) function -> DEF . ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> DEF . ID opt_return_type NEWLINE statements END

    ID              shift and go to state 27


state 14

    (1) program -> require_list constant_list . module_list function_list
    (2) program -> require_list constant_list . module_list
    (3) program -> require_list constant_list . function_list
    (6) program -> require_list constant_list .
    (22) module_list -> . module module_list
    (23) module_list -> . module
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (24) module -> . MODULE ID statements END
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 6 (program -> require_list constant_list .)
    MODULE          shift and go to state 12
    DEF             shift and go to state 13

    module_list                    shift and go to state 28
    function_list                  shift and go to state 29
    module                         shift and go to state 8
    function                       shift and go to state 9

state 15

    (4) program -> require_list module_list . function_list
    (7) program -> require_list module_list .
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 7 (program -> require_list module_list .)
    DEF             shift and go to state 13

    function_list                  shift and go to state 30
    function                       shift and go to state 9

state 16

    (9) program -> require_list function_list .

    $end            reduce using rule 9 (program -> require_list function_list .)


state 17

    (5) program -> constant_list module_list . function_list
    (8) program -> constant_list module_list .
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 8 (program -> constant_list module_list .)
    DEF             shift and go to state 13

    function_list                  shift and go to state 31
    function                       shift and go to state 9

state 18

    (10) program -> constant_list function_list .

    $end            reduce using rule 10 (program -> constant_list function_list .)


state 19

    (11) program -> module_list function_list .

    $end            reduce using rule 11 (program -> module_list function_list .)


state 20

    (16) require_list -> require require_list .

    CONSTANT        reduce using rule 16 (require_list -> require require_list .)
    MODULE          reduce using rule 16 (require_list -> require require_list .)
    DEF             reduce using rule 16 (require_list -> require require_list .)
    $end            reduce using rule 16 (require_list -> require require_list .)


state 21

    (19) constant_list -> constant constant_list .

    MODULE          reduce using rule 19 (constant_list -> constant constant_list .)
    DEF             reduce using rule 19 (constant_list -> constant constant_list .)
    $end            reduce using rule 19 (constant_list -> constant constant_list .)


state 22

    (22) module_list -> module module_list .

    DEF             reduce using rule 22 (module_list -> module module_list .)
    $end            reduce using rule 22 (module_list -> module module_list .)


state 23

    (26) function_list -> function function_list .

    $end            reduce using rule 26 (function_list -> function function_list .)


state 24

    (18) require -> REQUIRE STRING .

    REQUIRE         reduce using rule 18 (require -> REQUIRE STRING .)
    CONSTANT        reduce using rule 18 (require -> REQUIRE STRING .)
    MODULE          reduce using rule 18 (require -> REQUIRE STRING .)
    DEF             reduce using rule 18 (require -> REQUIRE STRING .)
    $end            reduce using rule 18 (require -> REQUIRE STRING .)


state 25

    (21) constant -> CONSTANT ASSIGN . expression
    (122) expression -> . ternary_expression
    (123) expression -> . assignment_expression
    (132) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (133) ternary_expression -> . logical_or_expression
    (124) assignment_expression -> . assignment_target ASSIGN expression
    (125) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (126) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (127) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (128) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (134) logical_or_expression -> . logical_and_expression
    (135) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (129) assignment_target -> . postfix_expression
    (130) assignment_target -> . UNDERSCORE
    (131) assignment_target -> . ASTERISK assignment_target
    (136) logical_and_expression -> . equality_expression
    (137) logical_and_expression -> . logical_and_expression AND equality_expression
    (165) postfix_expression -> . primary_expression postfix_suffixes
    (138) equality_expression -> . relational_expression
    (139) equality_expression -> . equality_expression EQUAL relational_expression
    (140) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (141) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (161) primary_expression -> . expression_between_parentesis
    (162) primary_expression -> . array_literal
    (163) primary_expression -> . literal
    (164) primary_expression -> . ID
    (142) relational_expression -> . additive_expression
    (143) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (144) relational_expression -> . relational_expression LESS_THAN additive_expression
    (145) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (146) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (171) expression_between_parentesis -> . LPAREN expression RPAREN
    (172) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (147) additive_expression -> . multiplicative_expression
    (148) additive_expression -> . additive_expression PLUS multiplicative_expression
    (149) additive_expression -> . additive_expression MINUS multiplicative_expression
    (173) string_literal -> . STRING
    (174) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (150) multiplicative_expression -> . potenciacao_expression
    (151) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (152) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (153) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (154) potenciacao_expression -> . unary_expression
    (155) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (156) unary_expression -> . PLUS unary_expression
    (157) unary_expression -> . MINUS unary_expression
    (158) unary_expression -> . EXCLAMATION unary_expression
    (159) unary_expression -> . TILDE unary_expression
    (160) unary_expression -> . postfix_expression

    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64

    expression                     shift and go to state 32
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    additive_expression            shift and go to state 48
    string_literal                 shift and go to state 53
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 61
    unary_expression               shift and go to state 62

state 26

    (24) module -> MODULE ID . statements END
    (79) statements -> . statement
    (80) statements -> . statement NEWLINE statements
    (81) statement -> . expression
    (82) statement -> . control_structure
    (83) statement -> . variable_declaration
    (84) statement -> . function_call
    (122) expression -> . ternary_expression
    (123) expression -> . assignment_expression
    (85) control_structure -> . conditional
    (86) control_structure -> . loop_structure
    (87) control_structure -> . case_structure
    (88) control_structure -> . return_statement
    (89) control_structure -> . break_statement
    (90) control_structure -> . next_statement
    (66) variable_declaration -> . ID types ASSIGN expression
    (67) variable_declaration -> . ID ASSIGN expression
    (68) variable_declaration -> . ID COMMA list_of_identifiers ASSIGN expression COMMA list_of_values
    (73) function_call -> . ID LPAREN expression_list RPAREN
    (74) function_call -> . ID LPAREN RPAREN
    (132) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (133) ternary_expression -> . logical_or_expression
    (124) assignment_expression -> . assignment_target ASSIGN expression
    (125) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (126) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (127) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (128) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (91) conditional -> . if_statement
    (92) conditional -> . unless_statement
    (104) loop_structure -> . while
    (105) loop_structure -> . until
    (106) loop_structure -> . loop
    (107) loop_structure -> . iterator
    (114) case_structure -> . CASE expression when_list opt_else END
    (117) return_statement -> . RETURN opt_expression
    (118) break_statement -> . BREAK opt_expression
    (119) next_statement -> . NEXT opt_expression
    (134) logical_or_expression -> . logical_and_expression
