Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
Rule 134   assignment_expression -> ternary_expression
Rule 135   assignment_target -> ID
Rule 136   assignment_target -> UNDERSCORE
Rule 137   assignment_target -> ASTERISK assignment_target
Rule 138   ternary_expression -> range_expression QMARK expression TCOLON expression
Rule 139   ternary_expression -> range_expression
Rule 140   range_expression -> logical_or_expression DOTDOT logical_or_expression
Rule 141   range_expression -> logical_or_expression DOTDOTDOT logical_or_expression
Rule 142   range_expression -> logical_or_expression
Rule 143   logical_or_expression -> logical_and_expression
Rule 144   logical_or_expression -> logical_or_expression OR logical_and_expression
Rule 145   logical_and_expression -> equality_expression
Rule 146   logical_and_expression -> logical_and_expression AND equality_expression
Rule 147   equality_expression -> relational_expression
Rule 148   equality_expression -> equality_expression EQUAL relational_expression
Rule 149   equality_expression -> equality_expression NOT_EQUAL relational_expression
Rule 150   equality_expression -> equality_expression TIPO_EQUAL relational_expression
Rule 151   relational_expression -> additive_expression
Rule 152   relational_expression -> relational_expression GREATER_THAN additive_expression
Rule 153   relational_expression -> relational_expression LESS_THAN additive_expression
Rule 154   relational_expression -> relational_expression GREATER_EQUAL additive_expression
Rule 155   relational_expression -> relational_expression LESS_EQUAL additive_expression
Rule 156   additive_expression -> multiplicative_expression
Rule 157   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 158   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 159   multiplicative_expression -> potenciacao_expression
Rule 160   multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression
Rule 161   multiplicative_expression -> multiplicative_expression DIVIDE potenciacao_expression
Rule 162   multiplicative_expression -> multiplicative_expression MODULO potenciacao_expression
Rule 163   potenciacao_expression -> unary_expression
Rule 164   potenciacao_expression -> potenciacao_expression POTENCIACAO unary_expression
Rule 165   unary_expression -> PLUS unary_expression
Rule 166   unary_expression -> MINUS unary_expression
Rule 167   unary_expression -> EXCLAMATION unary_expression
Rule 168   unary_expression -> TILDE unary_expression
Rule 169   unary_expression -> primary_expression
Rule 170   primary_expression -> LPAREN expression RPAREN
Rule 171   primary_expression -> array_literal
Rule 172   primary_expression -> literal
Rule 173   primary_expression -> ID
Rule 174   array_literal -> LBRACKET opt_expression_list RBRACKET
Rule 175   empty -> <empty>

Terminals, with rules where they appear

AND                  : 146
AS                   : 
ASSIGN               : 22 36 37 69 70 71 129
ASTERISK             : 137
AT                   : 
BEGIN                : 
BINNUMBER            : 
BOOL                 : 60
BREAK                : 124
CASE                 : 120
CHAR                 : 41 64
CLASS                : 
CLASSVAR             : 
CLASS_VAR            : 
COLON                : 35 37 38 69
COMMA                : 33 71 71 73 75 81
CONSTANT             : 22
DEF                  : 28 29
DEFINE_BLOCO         : 
DIVIDE               : 161
DIVIDE_ASSIGN        : 133
DO                   : 118
DOLAR_SIGN           : 
DOT                  : 117 118 119
DOTDOT               : 140
DOTDOTDOT            : 141
EACH                 : 118 119
ELSE                 : 108
ELSIF                : 107
END                  : 25 28 29 99 100 118 120
ENUM                 : 
EQUAL                : 148
EXCLAMATION          : 167
FALSE                : 66
FLOAT                : 57
FLOAT32              : 58
FLOAT64              : 59
FLOATNUMBER          : 62
GLOBALVAR            : 
GREATER_EQUAL        : 154
GREATER_THAN         : 152
HEXNUMBER            : 
ID                   : 25 28 29 34 35 36 37 69 70 71 72 73 76 77 118 119 135 173
IF                   : 99
IN                   : 
INCLUDE              : 
INSTANCEVAR          : 
INSTANCE_VAR         : 
INT                  : 46
INT128               : 51
INT16                : 48
INT32                : 49
INT64                : 50
INT8                 : 47
INTERP_END           : 68
INTERP_START         : 68
INTNUMBER            : 61
LBRACE               : 102 119
LBRACKET             : 174
LESS_EQUAL           : 155
LESS_THAN            : 153
LITERAL              : 
LOOP                 : 116
LPAREN               : 28 76 77 170
MACRO                : 
MINUS                : 158 166
MINUS_ASSIGN         : 131
MODULE               : 25
MODULO               : 162
MODULO_ASSIGN        : 
MULTI                : 117 160
MULTI_ASSIGN         : 132
NEWLINE              : 29 85
NEXT                 : 125
NIL                  : 42
NOT                  : 
NOT_EQUAL            : 149
OCTNUMBER            : 
OF                   : 
OR                   : 144
OR_ASSIGN            : 
OUT                  : 
PASSA_ARGUMENTO      : 
PIPE                 : 118 118 119 119
PLUS                 : 157 165
PLUS_ASSIGN          : 130
POTENCIACAO          : 164
POTENCIACAO_ASSIGN   : 
PRIVATE              : 
PROTECTED            : 
QMARK                : 138
RBRACE               : 102 119
RBRACKET             : 174
REQUIRE              : 19
RETURN               : 123
RPAREN               : 28 76 77 170
SAFE_CALL            : 
SCOPE                : 
SELECT               : 
SEMICOLON            : 86
SHIFT_LEFT           : 
SHIFT_RIGHT          : 
SIZEOF               : 
STRING               : 19 40 67 68
STRUCT               : 
SYMBOL               : 
TCOLON               : 138
THEN                 : 
TILDE                : 168
TIPO_EQUAL           : 150
TRUE                 : 65
TYPE                 : 
TYPEOF               : 
UINT128              : 56
UINT16               : 53
UINT32               : 54
UINT64               : 55
UINT8                : 52
UNDERSCORE           : 136
UNINITIALIZED        : 
UNION                : 
UNLESS               : 100
UNTIL                : 115
VAR_GLOBAL           : 
WHEN                 : 121 122
WHILE                : 114
YIELD                : 
error                : 

Nonterminals, with rules where they appear

additive_expression  : 151 152 153 154 155 157 158
argument             : 32 33
argument_list        : 30 33
array_literal        : 171
assignment_expression : 128
assignment_target    : 129 130 131 132 133 137
boolean              : 45
break_statement      : 95
case_structure       : 93
conditional          : 91
constant             : 20 21
constant_list        : 1 2 3 5 6 8 10 13 20
control_structure    : 88
elsif                : 105 106
elsif_list           : 103 105
empty                : 31 39 79 84 104 109 127
equality_expression  : 145 146 148 149 150
expression           : 22 36 37 68 69 70 71 74 75 80 81 87 101 102 114 115 117 118 119 120 121 122 126 129 130 131 132 133 138 138 170
expression_list      : 76 78 81
float                : 44
function             : 26 27
function_call        : 90
function_list        : 1 3 4 5 9 10 11 15 27
if_condition         : 99 100 107
if_statement         : 97
integer              : 43
iterator             : 113
list_of_identifiers  : 71 73
list_of_values       : 71 75
literal              : 172
logical_and_expression : 143 144 146
logical_or_expression : 140 140 141 141 142 144
loop                 : 112
loop_structure       : 92
module               : 23 24
module_list          : 1 2 4 5 7 8 11 14 23
multiplicative_expression : 156 157 158 160 161 162
next_statement       : 96
opt_argument_list    : 28
opt_else             : 99 100 120
opt_elsif            : 99
opt_expression       : 123 124 125
opt_expression_list  : 174
opt_return_type      : 28 29
potenciacao_expression : 159 160 161 162 164
primary_expression   : 169
program              : 0
range_expression     : 138 139
relational_expression : 147 148 149 150 152 153 154 155
require              : 17 18
require_list         : 1 2 3 4 6 7 9 12 17
return_statement     : 94
statement            : 85 86
statements           : 16 25 28 29 99 100 102 107 108 114 115 116 117 118 119 121 122
statements_base      : 83
statements_list      : 82 83
string_literal       : 63 68
ternary_expression   : 134
types                : 35 37 38 69
unary_expression     : 163 164 165 166 167 168
unless_statement     : 98
until                : 111
variable_declaration : 89
when_list            : 120 122
while                : 110

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . require_list constant_list module_list function_list
    (2) program -> . require_list constant_list module_list
    (3) program -> . require_list constant_list function_list
    (4) program -> . require_list module_list function_list
    (5) program -> . constant_list module_list function_list
    (6) program -> . require_list constant_list
    (7) program -> . require_list module_list
    (8) program -> . constant_list module_list
    (9) program -> . require_list function_list
    (10) program -> . constant_list function_list
    (11) program -> . module_list function_list
    (12) program -> . require_list
    (13) program -> . constant_list
    (14) program -> . module_list
    (15) program -> . function_list
    (16) program -> . statements
    (17) require_list -> . require require_list
    (18) require_list -> . require
    (20) constant_list -> . constant constant_list
    (21) constant_list -> . constant
    (23) module_list -> . module module_list
    (24) module_list -> . module
    (26) function_list -> . function
    (27) function_list -> . function function_list
    (82) statements -> . statements_list
    (19) require -> . REQUIRE STRING
    (22) constant -> . CONSTANT ASSIGN expression
    (25) module -> . MODULE ID statements END
    (28) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (29) function -> . DEF ID opt_return_type NEWLINE statements END
    (83) statements_list -> . statements_list statements_base
    (84) statements_list -> . empty
    (175) empty -> .

    REQUIRE         shift and go to state 12
    CONSTANT        shift and go to state 13
    MODULE          shift and go to state 14
    DEF             shift and go to state 15
    ID              reduce using rule 175 (empty -> .)
    CASE            reduce using rule 175 (empty -> .)
    RETURN          reduce using rule 175 (empty -> .)
    BREAK           reduce using rule 175 (empty -> .)
    NEXT            reduce using rule 175 (empty -> .)
    UNDERSCORE      reduce using rule 175 (empty -> .)
    ASTERISK        reduce using rule 175 (empty -> .)
    IF              reduce using rule 175 (empty -> .)
    UNLESS          reduce using rule 175 (empty -> .)
    WHILE           reduce using rule 175 (empty -> .)
    UNTIL           reduce using rule 175 (empty -> .)
    LOOP            reduce using rule 175 (empty -> .)
    PLUS            reduce using rule 175 (empty -> .)
    MINUS           reduce using rule 175 (empty -> .)
    EXCLAMATION     reduce using rule 175 (empty -> .)
    TILDE           reduce using rule 175 (empty -> .)
    LPAREN          reduce using rule 175 (empty -> .)
    LBRACKET        reduce using rule 175 (empty -> .)
    INTNUMBER       reduce using rule 175 (empty -> .)
    FLOATNUMBER     reduce using rule 175 (empty -> .)
    CHAR            reduce using rule 175 (empty -> .)
    TRUE            reduce using rule 175 (empty -> .)
    FALSE           reduce using rule 175 (empty -> .)
    STRING          reduce using rule 175 (empty -> .)
    $end            reduce using rule 175 (empty -> .)

    program                        shift and go to state 1
    require_list                   shift and go to state 2
    constant_list                  shift and go to state 3
    module_list                    shift and go to state 4
    function_list                  shift and go to state 5
    statements                     shift and go to state 6
    require                        shift and go to state 7
    constant                       shift and go to state 8
    module                         shift and go to state 9
    function                       shift and go to state 10
    statements_list                shift and go to state 11
    empty                          shift and go to state 16

state 1

    (0) S' -> program .



state 2

    (1) program -> require_list . constant_list module_list function_list
    (2) program -> require_list . constant_list module_list
    (3) program -> require_list . constant_list function_list
    (4) program -> require_list . module_list function_list
    (6) program -> require_list . constant_list
    (7) program -> require_list . module_list
    (9) program -> require_list . function_list
    (12) program -> require_list .
    (20) constant_list -> . constant constant_list
    (21) constant_list -> . constant
    (23) module_list -> . module module_list
    (24) module_list -> . module
    (26) function_list -> . function
    (27) function_list -> . function function_list
    (22) constant -> . CONSTANT ASSIGN expression
    (25) module -> . MODULE ID statements END
    (28) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (29) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 12 (program -> require_list .)
    CONSTANT        shift and go to state 13
    MODULE          shift and go to state 14
    DEF             shift and go to state 15

    constant_list                  shift and go to state 17
    module_list                    shift and go to state 18
    function_list                  shift and go to state 19
    constant                       shift and go to state 8
    module                         shift and go to state 9
    function                       shift and go to state 10

state 3

    (5) program -> constant_list . module_list function_list
    (8) program -> constant_list . module_list
    (10) program -> constant_list . function_list
    (13) program -> constant_list .
    (23) module_list -> . module module_list
    (24) module_list -> . module
    (26) function_list -> . function
    (27) function_list -> . function function_list
    (25) module -> . MODULE ID statements END
    (28) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (29) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 13 (program -> constant_list .)
    MODULE          shift and go to state 14
    DEF             shift and go to state 15

    module_list                    shift and go to state 20
    function_list                  shift and go to state 21
    module                         shift and go to state 9
    function                       shift and go to state 10

state 4

    (11) program -> module_list . function_list
    (14) program -> module_list .
    (26) function_list -> . function
    (27) function_list -> . function function_list
    (28) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (29) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 14 (program -> module_list .)
    DEF             shift and go to state 15

    function_list                  shift and go to state 22
    function                       shift and go to state 10

state 5

    (15) program -> function_list .

    $end            reduce using rule 15 (program -> function_list .)


state 6

    (16) program -> statements .

    $end            reduce using rule 16 (program -> statements .)


state 7

    (17) require_list -> require . require_list
    (18) require_list -> require .
    (17) require_list -> . require require_list
    (18) require_list -> . require
    (19) require -> . REQUIRE STRING

    CONSTANT        reduce using rule 18 (require_list -> require .)
    MODULE          reduce using rule 18 (require_list -> require .)
    DEF             reduce using rule 18 (require_list -> require .)
    $end            reduce using rule 18 (require_list -> require .)
    REQUIRE         shift and go to state 12

    require                        shift and go to state 7
    require_list                   shift and go to state 23

state 8

    (20) constant_list -> constant . constant_list
    (21) constant_list -> constant .
    (20) constant_list -> . constant constant_list
    (21) constant_list -> . constant
    (22) constant -> . CONSTANT ASSIGN expression

    MODULE          reduce using rule 21 (constant_list -> constant .)
    DEF             reduce using rule 21 (constant_list -> constant .)
    $end            reduce using rule 21 (constant_list -> constant .)
    CONSTANT        shift and go to state 13

    constant                       shift and go to state 8
    constant_list                  shift and go to state 24

state 9

    (23) module_list -> module . module_list
    (24) module_list -> module .
    (23) module_list -> . module module_list
    (24) module_list -> . module
    (25) module -> . MODULE ID statements END

    DEF             reduce using rule 24 (module_list -> module .)
    $end            reduce using rule 24 (module_list -> module .)
    MODULE          shift and go to state 14

    module                         shift and go to state 9
    module_list                    shift and go to state 25

state 10

    (26) function_list -> function .
    (27) function_list -> function . function_list
    (26) function_list -> . function
    (27) function_list -> . function function_list
    (28) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (29) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 26 (function_list -> function .)
    DEF             shift and go to state 15

    function                       shift and go to state 10
    function_list                  shift and go to state 26

state 11

    (82) statements -> statements_list .
    (83) statements_list -> statements_list . statements_base
    (85) statements_base -> . statement NEWLINE
    (86) statements_base -> . statement SEMICOLON
    (87) statement -> . expression
    (88) statement -> . control_structure
    (89) statement -> . variable_declaration
    (90) statement -> . function_call
    (128) expression -> . assignment_expression
    (91) control_structure -> . conditional
    (92) control_structure -> . loop_structure
    (93) control_structure -> . case_structure
    (94) control_structure -> . return_statement
    (95) control_structure -> . break_statement
    (96) control_structure -> . next_statement
    (69) variable_declaration -> . ID COLON types ASSIGN expression
    (70) variable_declaration -> . ID ASSIGN expression
    (71) variable_declaration -> . ID COMMA list_of_identifiers ASSIGN expression COMMA list_of_values
    (76) function_call -> . ID LPAREN expression_list RPAREN
    (77) function_call -> . ID LPAREN RPAREN
    (129) assignment_expression -> . assignment_target ASSIGN expression
    (130) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (131) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (132) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (133) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (134) assignment_expression -> . ternary_expression
    (97) conditional -> . if_statement
    (98) conditional -> . unless_statement
    (110) loop_structure -> . while
    (111) loop_structure -> . until
    (112) loop_structure -> . loop
    (113) loop_structure -> . iterator
    (120) case_structure -> . CASE expression when_list opt_else END
    (123) return_statement -> . RETURN opt_expression
    (124) break_statement -> . BREAK opt_expression
    (125) next_statement -> . NEXT opt_expression
    (135) assignment_target -> . ID
    (136) assignment_target -> . UNDERSCORE
    (137) assignment_target -> . ASTERISK assignment_target
    (138) ternary_expression -> . range_expression QMARK expression TCOLON expression
    (139) ternary_expression -> . range_expression
    (99) if_statement -> . IF if_condition statements opt_elsif opt_else END
    (100) unless_statement -> . UNLESS if_condition statements opt_else END
    (114) while -> . WHILE expression statements
    (115) until -> . UNTIL expression statements
    (116) loop -> . LOOP statements
    (117) iterator -> . expression DOT MULTI statements
    (118) iterator -> . expression DOT EACH DO PIPE ID PIPE statements END
    (119) iterator -> . expression DOT EACH LBRACE PIPE ID PIPE RBRACE statements
    (140) range_expression -> . logical_or_expression DOTDOT logical_or_expression
    (141) range_expression -> . logical_or_expression DOTDOTDOT logical_or_expression
    (142) range_expression -> . logical_or_expression
    (143) logical_or_expression -> . logical_and_expression
    (144) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (145) logical_and_expression -> . equality_expression
    (146) logical_and_expression -> . logical_and_expression AND equality_expression
    (147) equality_expression -> . relational_expression
    (148) equality_expression -> . equality_expression EQUAL relational_expression
    (149) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (150) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (151) relational_expression -> . additive_expression
    (152) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (153) relational_expression -> . relational_expression LESS_THAN additive_expression
    (154) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (155) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (156) additive_expression -> . multiplicative_expression
    (157) additive_expression -> . additive_expression PLUS multiplicative_expression
    (158) additive_expression -> . additive_expression MINUS multiplicative_expression
    (159) multiplicative_expression -> . potenciacao_expression
    (160) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (161) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (162) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (163) potenciacao_expression -> . unary_expression
    (164) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . string_literal
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (67) string_literal -> . STRING
    (68) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    $end            reduce using rule 82 (statements -> statements_list .)
    NEWLINE         reduce using rule 82 (statements -> statements_list .)
    SEMICOLON       reduce using rule 82 (statements -> statements_list .)
    END             reduce using rule 82 (statements -> statements_list .)
    ELSIF           reduce using rule 82 (statements -> statements_list .)
    ELSE            reduce using rule 82 (statements -> statements_list .)
    RBRACE          reduce using rule 82 (statements -> statements_list .)
    WHEN            reduce using rule 82 (statements -> statements_list .)
    ID              shift and go to state 40
    CASE            shift and go to state 50
    RETURN          shift and go to state 51
    BREAK           shift and go to state 52
    NEXT            shift and go to state 53
    UNDERSCORE      shift and go to state 54
    ASTERISK        shift and go to state 55
    IF              shift and go to state 57
    UNLESS          shift and go to state 58
    WHILE           shift and go to state 59
    UNTIL           shift and go to state 60
    LOOP            shift and go to state 61
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EXCLAMATION     shift and go to state 72
    TILDE           shift and go to state 73
    LPAREN          shift and go to state 41
    LBRACKET        shift and go to state 77
    INTNUMBER       shift and go to state 78
    FLOATNUMBER     shift and go to state 79
    CHAR            shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84

    statements_base                shift and go to state 27
    statement                      shift and go to state 28
    expression                     shift and go to state 29
    control_structure              shift and go to state 30
    variable_declaration           shift and go to state 31
    function_call                  shift and go to state 32
    assignment_expression          shift and go to state 33
    conditional                    shift and go to state 34
    loop_structure                 shift and go to state 35
    case_structure                 shift and go to state 36
    return_statement               shift and go to state 37
    break_statement                shift and go to state 38
    next_statement                 shift and go to state 39
    assignment_target              shift and go to state 42
    ternary_expression             shift and go to state 43
    if_statement                   shift and go to state 44
    unless_statement               shift and go to state 45
    while                          shift and go to state 46
    until                          shift and go to state 47
    loop                           shift and go to state 48
    iterator                       shift and go to state 49
    range_expression               shift and go to state 56
    logical_or_expression          shift and go to state 62
    logical_and_expression         shift and go to state 63
    equality_expression            shift and go to state 64
    relational_expression          shift and go to state 65
    additive_expression            shift and go to state 66
    multiplicative_expression      shift and go to state 67
    potenciacao_expression         shift and go to state 70
    unary_expression               shift and go to state 71
    primary_expression             shift and go to state 74
    array_literal                  shift and go to state 75
    literal                        shift and go to state 76
    string_literal                 shift and go to state 80

state 12

    (19) require -> REQUIRE . STRING

    STRING          shift and go to state 85


state 13

    (22) constant -> CONSTANT . ASSIGN expression

    ASSIGN          shift and go to state 86


state 14

    (25) module -> MODULE . ID statements END

    ID              shift and go to state 87


state 15

    (28) function -> DEF . ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (29) function -> DEF . ID opt_return_type NEWLINE statements END

    ID              shift and go to state 88


state 16

    (84) statements_list -> empty .

    ID              reduce using rule 84 (statements_list -> empty .)
    CASE            reduce using rule 84 (statements_list -> empty .)
    RETURN          reduce using rule 84 (statements_list -> empty .)
    BREAK           reduce using rule 84 (statements_list -> empty .)
    NEXT            reduce using rule 84 (statements_list -> empty .)
    UNDERSCORE      reduce using rule 84 (statements_list -> empty .)
    ASTERISK        reduce using rule 84 (statements_list -> empty .)
    IF              reduce using rule 84 (statements_list -> empty .)
    UNLESS          reduce using rule 84 (statements_list -> empty .)
